Palabras: zzyxyzxyzxxxxxzxyzyzxyzzzzxyzyxxxzyxxzyyzxzzyzyxxzxzxyzxzzzyyzyxzyxzzyyzxzzxxxxxxxyyzyyzyyzzxxzxzyyzzxzxyzzyzzxxzzxxxxxxxyxyzxxyyyzxyxyzxzyzzyyzyyyyxzyyzyxzxzyzyzyxzxzyzxyxyyyyyxxxzzzyyyxyxxzxxyyyxxxyzyzyyzyyzzzyzxyyxyxxyyyxxzzyxzzxyxzyxyxzxzzyxxxyzz, xyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzx
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 99
Tiempo de ejecución (segundos): 0.0161005
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: z -> x | Costo: 1
Sustitución en posición 1476: y -> z | Costo: 1
Sustitución en posición 1477: y -> x | Costo: 1
Inserción en posición 1490 de z | Costo: 1
Inserción en posición 1494 de x | Costo: 1
Inserción en posición 1498 de y | Costo: 1
Sustitución en posición 1489: z -> x | Costo: 1
Sustitución en posición 1493: x -> y | Costo: 1
Sustitución en posición 1495: z -> x | Costo: 1
Sustitución en posición 1497: y -> z | Costo: 1
Inserción en posición 1511 de z | Costo: 1
Sustitución en posición 1503: z -> x | Costo: 1
Sustitución en posición 1504: x -> y | Costo: 1
Inserción en posición 1519 de y | Costo: 1
Sustitución en posición 1508: z -> x | Costo: 1
Sustitución en posición 1511: y -> x | Costo: 1
Sustitución en posición 1512: z -> y | Costo: 1
Sustitución en posición 1516: y -> z | Costo: 1
Inserción en posición 1531 de y | Costo: 1
Sustitución en posición 1521: y -> z | Costo: 1
Sustitución en posición 1522: z -> x | Costo: 1
Transposición en posiciones 1525 y 1526: y <-> x | Costo: 1
Sustitución en posición 1527: x -> z | Costo: 1
Sustitución en posición 1529: x -> y | Costo: 1
Sustitución en posición 1531: z -> x | Costo: 1
Sustitución en posición 1533: y -> z | Costo: 1
Transposición en posiciones 1534 y 1535: y <-> x | Costo: 1
Sustitución en posición 1537: y -> x | Costo: 1
Eliminación en posición 1539 de x | Costo: 1
Transposición en posiciones 1544 y 1545: y <-> x | Costo: 1
Eliminación en posición 1547 de y | Costo: 1
Sustitución en posición 1548: y -> x | Costo: 1
Sustitución en posición 1551: z -> x | Costo: 1
Eliminación en posición 1553 de z | Costo: 1
Sustitución en posición 1555: y -> x | Costo: 1
Sustitución en posición 1557: y -> z | Costo: 1
Sustitución en posición 1559: z -> y | Costo: 1
Sustitución en posición 1563: x -> z | Costo: 1
Sustitución en posición 1565: x -> y | Costo: 1
Sustitución en posición 1566: y -> z | Costo: 1
Inserción en posición 1580 de z | Costo: 1
Sustitución en posición 1569: y -> x | Costo: 1
Inserción en posición 1584 de x | Costo: 1
Sustitución en posición 1573: x -> z | Costo: 1
Sustitución en posición 1576: y -> z | Costo: 1
Inserción en posición 1591 de y | Costo: 1
Sustitución en posición 1578: x -> z | Costo: 1
Eliminación en posición 1583 de y | Costo: 1
Sustitución en posición 1586: z -> x | Costo: 1
Inserción en posición 1602 de x | Costo: 1
Sustitución en posición 1589: z -> y | Costo: 1
Inserción en posición 1608 de x | Costo: 1
Inserción en posición 1611 de x | Costo: 1
Sustitución en posición 1598: z -> x | Costo: 1
Transposición en posiciones 1599 y 1600: z <-> y | Costo: 1
Sustitución en posición 1602: x -> y | Costo: 1
Transposición en posiciones 1603 y 1604: x <-> z | Costo: 1
Transposición en posiciones 1605 y 1606: z <-> y | Costo: 1
Sustitución en posición 1609: y -> z | Costo: 1
Transposición en posiciones 1610 y 1611: y <-> x | Costo: 1
Sustitución en posición 1613: z -> x | Costo: 1
Sustitución en posición 1616: z -> x | Costo: 1
Sustitución en posición 1617: z -> y | Costo: 1
Sustitución en posición 1619: z -> x | Costo: 1
Sustitución en posición 1622: y -> x | Costo: 1
Inserción en posición 1641 de x | Costo: 1
Sustitución en posición 1626: y -> z | Costo: 1
Sustitución en posición 1627: y -> x | Costo: 1
Inserción en posición 1647 de x | Costo: 1
Sustitución en posición 1631: x -> z | Costo: 1
Sustitución en posición 1634: y -> z | Costo: 1
Transposición en posiciones 1635 y 1636: y <-> x | Costo: 1
Sustitución en posición 1637: x -> z | Costo: 1
Sustitución en posición 1643: x -> z | Costo: 1
Inserción en posición 1664 de z | Costo: 1
Sustitución en posición 1646: y -> x | Costo: 1
Inserción en posición 1668 de x | Costo: 1
Eliminación en posición 1651 de y | Costo: 1
Sustitución en posición 1653: z -> y | Costo: 1
Sustitución en posición 1656: z -> y | Costo: 1
Inserción en posición 1678 de y | Costo: 1
Sustitución en posición 1659: x -> z | Costo: 1
Sustitución en posición 1662: y -> z | Costo: 1
Inserción en posición 1684 de y | Costo: 1
Inserción en posición 1687 de y | Costo: 1
Sustitución en posición 1667: z -> x | Costo: 1
Sustitución en posición 1668: z -> y | Costo: 1
Sustitución en posición 1671: z -> y | Costo: 1
Inserción en posición 1698 de x | Costo: 1
Sustitución en posición 1678: y -> x | Costo: 1
Sustitución en posición 1680: y -> z | Costo: 1
Inserción en posición 1705 de y | Costo: 1
Sustitución en posición 1684: x -> y | Costo: 1
Sustitución en posición 1687: x -> y | Costo: 1
Sustitución en posición 1691: x -> z | Costo: 1
Eliminación en posición 1694 de x | Costo: 1
Sustitución en posición 1697: x -> y | Costo: 1
Sustitución en posición 1698: x -> z | Costo: 1
Sustitución en posición 1700: x -> y | Costo: 1
Sustitución en posición 1701: y -> z | Costo: 1
Eliminación en posición 1705 de y | Costo: 1
Sustitución en posición 1710: x -> y | Costo: 1
Inserción en posición 1734 de x | Costo: 1
Sustitución en posición 1712: z -> y | Costo: 1
Sustitución en posición 1716: y -> z | Costo: 1
Transposición en posiciones 1717 y 1718: y <-> x | Costo: 1
Transposición en posiciones 1720 y 1721: y <-> x | Costo: 1
Sustitución en posición 1722: x -> z | Costo: 1
Inserción en posición 1749 de x | Costo: 1
Sustitución en posición 1727: x -> z | Costo: 1
Eliminación en posición 1730 de x | Costo: 1
Sustitución en posición 1731: x -> z | Costo: 1
Sustitución en posición 1734: x -> z | Costo: 1
Sustitución en posición 1736: x -> y | Costo: 1
Sustitución en posición 1738: z -> x | Costo: 1
Sustitución en posición 1739: x -> y | Costo: 1
Sustitución en posición 1742: x -> y | Costo: 1
Sustitución en posición 1744: z -> x | Costo: 1
Transposición en posiciones 1746 y 1747: x <-> z | Costo: 1
Sustitución en posición 1750: z -> x | Costo: 1
Sustitución en posición 1752: x -> z | Costo: 1
Eliminación en posición 1755 de z | Costo: 1
Sustitución en posición 1759: x -> z | Costo: 1
Sustitución en posición 1760: y -> x | Costo: 1
Sustitución en posición 1762: x -> z | Costo: 1
Sustitución en posición 1765: x -> z | Costo: 1
Sustitución en posición 1767: z -> y | Costo: 1
Sustitución en posición 1768: x -> z | Costo: 1
Eliminación en posición 1770 de y | Costo: 1
Sustitución en posición 1773: z -> x | Costo: 1
Sustitución en posición 1776: y -> x | Costo: 1
Inserción en posición 1800 de x | Costo: 1
Sustitución en posición 1782: z -> y | Costo: 1
Sustitución en posición 1787: z -> x | Costo: 1
Sustitución en posición 1791: x -> y | Costo: 1
Sustitución en posición 1795: y -> z | Costo: 1
Sustitución en posición 1797: z -> y | Costo: 1
Sustitución en posición 1801: y -> z | Costo: 1
Sustitución en posición 1802: y -> x | Costo: 1
Sustitución en posición 1805: y -> x | Costo: 1
Inserción en posición 1830 de x | Costo: 1
Sustitución en posición 1809: x -> z | Costo: 1
Sustitución en posición 1811: z -> y | Costo: 1
Eliminación en posición 1816 de x | Costo: 1
Sustitución en posición 1819: y -> z | Costo: 1
Sustitución en posición 1821: x -> y | Costo: 1
Sustitución en posición 1822: y -> z | Costo: 1
Inserción en posición 1847 de z | Costo: 1
Sustitución en posición 1825: y -> x | Costo: 1
Sustitución en posición 1830: x -> z | Costo: 1
Inserción en posición 1856 de z | Costo: 1
Sustitución en posición 1835: x -> z | Costo: 1
Sustitución en posición 1836: y -> x | Costo: 1
Sustitución en posición 1838: x -> z | Costo: 1
Eliminación en posición 1840 de y | Costo: 1
Transposición en posiciones 1844 y 1845: z <-> y | Costo: 1
Sustitución en posición 1846: z -> x | Costo: 1
Sustitución en posición 1849: y -> x | Costo: 1
Transposición en posiciones 1851 y 1852: x <-> z | Costo: 1
Inserción en posición 1877 de z | Costo: 1
Sustitución en posición 1856: x -> z | Costo: 1
Sustitución en posición 1858: x -> y | Costo: 1
Transposición en posiciones 1860 y 1861: y <-> x | Costo: 1
Sustitución en posición 1862: y -> z | Costo: 1
Sustitución en posición 1863: y -> x | Costo: 1
Sustitución en posición 1867: x -> y | Costo: 1
Transposición en posiciones 1868 y 1869: x <-> z | Costo: 1
Sustitución en posición 1870: x -> y | Costo: 1
Transposición en posiciones 1873 y 1874: z <-> y | Costo: 1
Sustitución en posición 1876: x -> y | Costo: 1
Transposición en posiciones 1877 y 1878: x <-> z | Costo: 1
Sustitución en posición 1879: x -> y | Costo: 1
Sustitución en posición 1882: x -> y | Costo: 1
Transposición en posiciones 1883 y 1884: x <-> z | Costo: 1
Eliminación en posición 1886 de x | Costo: 1
Sustitución en posición 1887: y -> z | Costo: 1
Sustitución en posición 1888: y -> x | Costo: 1
Sustitución en posición 1892: x -> y | Costo: 1
Sustitución en posición 1893: x -> z | Costo: 1
Transposición en posiciones 1896 y 1897: x <-> z | Costo: 1
Inserción en posición 1922 de z | Costo: 1
Eliminación en posición 1901 de z | Costo: 1
Sustitución en posición 1903: z -> x | Costo: 1
Sustitución en posición 1905: y -> z | Costo: 1
Sustitución en posición 1906: z -> x | Costo: 1
Sustitución en posición 1908: y -> z | Costo: 1
Sustitución en posición 1910: z -> y | Costo: 1
Inserción en posición 1937 de z | Costo: 1
Sustitución en posición 1914: y -> x | Costo: 1
Sustitución en posición 1917: y -> x | Costo: 1
Transposición en posiciones 1919 y 1920: x <-> z | Costo: 1
Sustitución en posición 1923: y -> x | Costo: 1
Sustitución en posición 1927: x -> y | Costo: 1
Sustitución en posición 1929: z -> x | Costo: 1
Sustitución en posición 1930: z -> y | Costo: 1
Eliminación en posición 1932 de y | Costo: 1
Sustitución en posición 1933: z -> x | Costo: 1
Sustitución en posición 1934: z -> y | Costo: 1
Sustitución en posición 1936: y -> x | Costo: 1
Sustitución en posición 1939: z -> x | Costo: 1
Inserción en posición 1965 de x | Costo: 1
Sustitución en posición 1945: x -> y | Costo: 1
Inserción en posición 1971 de x | Costo: 1
Sustitución en posición 1951: x -> z | Costo: 1
Sustitución en posición 1954: x -> z | Costo: 1
Sustitución en posición 1957: y -> z | Costo: 1
Sustitución en posición 1958: y -> x | Costo: 1
Sustitución en posición 1960: x -> z | Costo: 1
Transposición en posiciones 1962 y 1963: z <-> y | Costo: 1
Eliminación en posición 1966 de x | Costo: 1
Sustitución en posición 1967: x -> z | Costo: 1
Sustitución en posición 1969: z -> y | Costo: 1
Transposición en posiciones 1972 y 1973: z <-> y | Costo: 1
Sustitución en posición 1974: y -> x | Costo: 1
Eliminación en posición 1976 de z | Costo: 1
Sustitución en posición 1980: y -> z | Costo: 1
Sustitución en posición 1983: x -> z | Costo: 1
Sustitución en posición 1985: x -> y | Costo: 1
Eliminación en posición 1987 de y | Costo: 1
Sustitución en posición 1988: y -> x | Costo: 1
Eliminación en posición 1990 de z | Costo: 1
Eliminación en posición 1992 de x | Costo: 1
Transposición en posiciones 1996 y 1997: y <-> x | Costo: 1
Inserción en posición 2019 de x | Costo: 1
Sustitución en posición 1999: z -> y | Costo: 1
Sustitución en posición 2002: x -> y | Costo: 1
Sustitución en posición 2003: x -> z | Costo: 1
Sustitución en posición 2005: z -> y | Costo: 1
Eliminación en posición 2007 de y | Costo: 1
Sustitución en posición 2010: y -> z | Costo: 1
Sustitución en posición 2011: z -> x | Costo: 1
Sustitución en posición 2014: z -> x | Costo: 1
Eliminación en posición 2017 de y | Costo: 1
Sustitución en posición 2018: z -> x | Costo: 1
Sustitución en posición 2019: z -> y | Costo: 1
Eliminación en posición 2022 de y | Costo: 1
Sustitución en posición 2025: y -> x | Costo: 1
Inserción en posición 2046 de x | Costo: 1
Sustitución en posición 2030: y -> x | Costo: 1
Sustitución en posición 2031: z -> y | Costo: 1
Transposición en posiciones 2034 y 2035: z <-> y | Costo: 1
Sustitución en posición 2036: z -> x | Costo: 1
Sustitución en posición 2039: z -> x | Costo: 1
Inserción en posición 2061 de x | Costo: 1
Sustitución en posición 2042: z -> y | Costo: 1
Transposición en posiciones 2046 y 2047: x <-> z | Costo: 1
Eliminación en posición 2049 de z | Costo: 1
Sustitución en posición 2051: z -> x | Costo: 1
Sustitución en posición 2053: x -> z | Costo: 1
Inserción en posición 2077 de y | Costo: 1
Sustitución en posición 2062: y -> x | Costo: 1
Transposición en posiciones 2066 y 2067: z <-> y | Costo: 1
Sustitución en posición 2068: y -> x | Costo: 1
Sustitución en posición 2070: y -> z | Costo: 1
Sustitución en posición 2072: x -> y | Costo: 1
Transposición en posiciones 2074 y 2075: y <-> x | Costo: 1
Transposición en posiciones 2077 y 2078: y <-> x | Costo: 1
Sustitución en posición 2079: x -> z | Costo: 1
Transposición en posiciones 2081 y 2082: z <-> y | Costo: 1
Transposición en posiciones 2083 y 2084: y <-> x | Costo: 1
Sustitución en posición 2086: y -> x | Costo: 1
Eliminación en posición 2088 de x | Costo: 1
Sustitución en posición 2092: y -> z | Costo: 1
Eliminación en posición 2094 de z | Costo: 1
Sustitución en posición 2095: z -> y | Costo: 1
Sustitución en posición 2097: z -> x | Costo: 1
Sustitución en posición 2098: x -> y | Costo: 1
Eliminación en posición 2103 de x | Costo: 1
Eliminación en posición 2106 de z | Costo: 1
Sustitución en posición 2109: x -> y | Costo: 1
Sustitución en posición 2111: z -> x | Costo: 1
Transposición en posiciones 2114 y 2115: y <-> x | Costo: 1
Eliminación en posición 2117 de y | Costo: 1
Sustitución en posición 2119: x -> y | Costo: 1
Sustitución en posición 2122: x -> y | Costo: 1
Inserción en posición 2139 de x | Costo: 1
Sustitución en posición 2126: z -> x | Costo: 1
Eliminación en posición 2129 de y | Costo: 1
Sustitución en posición 2130: y -> x | Costo: 1
Sustitución en posición 2132: x -> z | Costo: 1
Sustitución en posición 2135: y -> z | Costo: 1
Sustitución en posición 2139: z -> x | Costo: 1
Sustitución en posición 2142: z -> x | Costo: 1
Inserción en posición 2160 de x | Costo: 1
Sustitución en posición 2146: y -> z | Costo: 1
Eliminación en posición 2149 de z | Costo: 1
Sustitución en posición 2153: y -> z | Costo: 1
Transposición en posiciones 2154 y 2155: y <-> x | Costo: 1
Sustitución en posición 2156: x -> z | Costo: 1
Sustitución en posición 2160: z -> x | Costo: 1
Inserción en posición 2178 de x | Costo: 1
Sustitución en posición 2164: y -> z | Costo: 1
Sustitución en posición 2167: x -> z | Costo: 1
Sustitución en posición 2169: z -> y | Costo: 1
Sustitución en posición 2170: x -> z | Costo: 1
Sustitución en posición 2172: x -> y | Costo: 1
Eliminación en posición 2175 de z | Costo: 1
Sustitución en posición 2176: x -> y | Costo: 1
Sustitución en posición 2179: x -> y | Costo: 1
Eliminación en posición 2182 de z | Costo: 1
Sustitución en posición 2183: x -> y | Costo: 1
Sustitución en posición 2184: x -> z | Costo: 1
Inserción en posición 2202 de x | Costo: 1
Sustitución en posición 2190: z -> x | Costo: 1
Sustitución en posición 2193: z -> x | Costo: 1
Sustitución en posición 2194: z -> y | Costo: 1
Sustitución en posición 2196: z -> x | Costo: 1
Transposición en posiciones 2197 y 2198: z <-> y | Costo: 1
Sustitución en posición 2199: y -> x | Costo: 1
Sustitución en posición 2200: z -> y | Costo: 1
Eliminación en posición 2204 de x | Costo: 1
Sustitución en posición 2206: z -> x | Costo: 1
Sustitución en posición 2207: x -> y | Costo: 1
Sustitución en posición 2208: x -> z | Costo: 1
Sustitución en posición 2211: x -> z | Costo: 1
Transposición en posiciones 2213 y 2214: z <-> y | Costo: 1
Sustitución en posición 2215: y -> x | Costo: 1
Sustitución en posición 2219: x -> y | Costo: 1
Sustitución en posición 2220: x -> z | Costo: 1
Sustitución en posición 2223: x -> z | Costo: 1
Sustitución en posición 2225: z -> y | Costo: 1
Transposición en posiciones 2229 y 2230: x <-> z | Costo: 1
Sustitución en posición 2231: x -> y | Costo: 1
Transposición en posiciones 2234 y 2235: z <-> y | Costo: 1
Sustitución en posición 2237: x -> y | Costo: 1
Sustitución en posición 2238: y -> z | Costo: 1
Sustitución en posición 2239: y -> x | Costo: 1
Sustitución en posición 2242: z -> x | Costo: 1
Transposición en posiciones 2244 y 2245: x <-> z | Costo: 1
Sustitución en posición 2246: z -> y | Costo: 1
Sustitución en posición 2250: y -> z | Costo: 1
Sustitución en posición 2254: y -> x | Costo: 1
Eliminación en posición 2257 de y | Costo: 1
Sustitución en posición 2258: y -> x | Costo: 1
Sustitución en posición 2261: z -> x | Costo: 1
Transposición en posiciones 2262 y 2263: z <-> y | Costo: 1
Eliminación en posición 2265 de y | Costo: 1
Sustitución en posición 2267: y -> z | Costo: 1
Sustitución en posición 2270: y -> z | Costo: 1
Eliminación en posición 2272 de y | Costo: 1
Sustitución en posición 2274: x -> z | Costo: 1
Sustitución en posición 2277: y -> z | Costo: 1
Sustitución en posición 2282: x -> y | Costo: 1
Sustitución en posición 2283: x -> z | Costo: 1
Eliminación en posición 2285 de z | Costo: 1
Sustitución en posición 2286: x -> y | Costo: 1
Sustitución en posición 2288: y -> x | Costo: 1
Eliminación en posición 2291 de y | Costo: 1
Sustitución en posición 2296: x -> y | Costo: 1
Sustitución en posición 2298: y -> x | Costo: 1
Sustitución en posición 2299: z -> y | Costo: 1
Sustitución en posición 2301: z -> x | Costo: 1
Sustitución en posición 2302: z -> y | Costo: 1
Sustitución en posición 2306: x -> z | Costo: 1
Sustitución en posición 2313: z -> x | Costo: 1
Sustitución en posición 2314: x -> y | Costo: 1
Sustitución en posición 2316: y -> x | Costo: 1
Eliminación en posición 2319 de y | Costo: 1
Sustitución en posición 2321: z -> y | Costo: 1
Eliminación en posición 2324 de z | Costo: 1
Sustitución en posición 2326: x -> z | Costo: 1
Sustitución en posición 2329: y -> z | Costo: 1
Sustitución en posición 2330: y -> x | Costo: 1
Sustitución en posición 2332: y -> z | Costo: 1
Eliminación en posición 2334 de y | Costo: 1
Transposición en posiciones 2340 y 2341: y <-> x | Costo: 1
Sustitución en posición 2342: x -> z | Costo: 1
Sustitución en posición 2344: z -> y | Costo: 1
Transposición en posiciones 2347 y 2348: z <-> y | Costo: 1
Sustitución en posición 2349: y -> x | Costo: 1
Sustitución en posición 2351: y -> z | Costo: 1
Sustitución en posición 2353: z -> y | Costo: 1
Sustitución en posición 2356: x -> y | Costo: 1
Eliminación en posición 2358 de x | Costo: 1
Eliminación en posición 2360 de y | Costo: 1
Transposición en posiciones 2363 y 2364: y <-> x | Costo: 1
Eliminación en posición 2366 de y | Costo: 1
Sustitución en posición 2368: z -> y | Costo: 1
Sustitución en posición 2370: y -> x | Costo: 1
Sustitución en posición 2374: x -> y | Costo: 1
Sustitución en posición 2377: z -> y | Costo: 1
Sustitución en posición 2378: x -> z | Costo: 1
Sustitución en posición 2380: z -> y | Costo: 1
Sustitución en posición 2382: y -> x | Costo: 1
Sustitución en posición 2384: y -> z | Costo: 1
Sustitución en posición 2386: z -> y | Costo: 1
Sustitución en posición 2388: z -> x | Costo: 1
Sustitución en posición 2389: x -> y | Costo: 1
Sustitución en posición 2392: z -> y | Costo: 1
Sustitución en posición 2394: z -> x | Costo: 1
Sustitución en posición 2396: x -> z | Costo: 1
Eliminación en posición 2398 de z | Costo: 1
Eliminación en posición 2400 de z | Costo: 1
Sustitución en posición 2402: y -> x | Costo: 1
Sustitución en posición 2405: z -> x | Costo: 1
Sustitución en posición 2408: z -> x | Costo: 1
Transposición en posiciones 2409 y 2410: z <-> y | Costo: 1
Sustitución en posición 2411: y -> x | Costo: 1
Transposición en posiciones 2413 y 2414: x <-> z | Costo: 1
Inserción en posición 2418 de x | Costo: 1
Sustitución en posición 2418: x -> z | Costo: 1
Eliminación en posición 2423 de z | Costo: 1
Sustitución en posición 2424: z -> y | Costo: 1
Inserción en posición 2429 de z | Costo: 1
Sustitución en posición 2428: y -> x | Costo: 1
Inserción en posición 2437 de y | Costo: 1
Inserción en posición 2441 de z | Costo: 1
Sustitución en posición 2438: y -> x | Costo: 1
Sustitución en posición 2443: y -> z | Costo: 1
Eliminación en posición 2445 de y | Costo: 1
Sustitución en posición 2449: z -> y | Costo: 1
Sustitución en posición 2451: y -> x | Costo: 1
Sustitución en posición 2454: z -> x | Costo: 1
Inserción en posición 2459 de z | Costo: 1
Sustitución en posición 2459: z -> x | Costo: 1
Sustitución en posición 2463: x -> y | Costo: 1
Sustitución en posición 2464: x -> z | Costo: 1
Eliminación en posición 2467 de z | Costo: 1
Transposición en posiciones 2470 y 2471: z <-> y | Costo: 1
Transposición en posiciones 2472 y 2473: y <-> x | Costo: 1
Sustitución en posición 2475: z -> x | Costo: 1
Sustitución en posición 2476: x -> y | Costo: 1
Sustitución en posición 2478: z -> x | Costo: 1
Sustitución en posición 2481: y -> x | Costo: 1
Sustitución en posición 2483: y -> z | Costo: 1
Sustitución en posición 2486: x -> z | Costo: 1
Sustitución en posición 2491: x -> y | Costo: 1
Sustitución en posición 2493: z -> x | Costo: 1
Inserción en posición 2498 de z | Costo: 1
Sustitución en posición 2495: y -> x | Costo: 1
Inserción en posición 2503 de y | Costo: 1
Eliminación en posición 2501 de y | Costo: 1
Eliminación en posición 2504 de y | Costo: 1
Sustitución en posición 2505: z -> x | Costo: 1
Sustitución en posición 2506: z -> y | Costo: 1
Sustitución en posición 2510: y -> z | Costo: 1
Eliminación en posición 2512 de y | Costo: 1
Sustitución en posición 2515: y -> x | Costo: 1
Sustitución en posición 2519: x -> y | Costo: 1
Inserción en posición 2523 de x | Costo: 1
Sustitución en posición 2522: x -> z | Costo: 1
Eliminación en posición 2525 de x | Costo: 1
Sustitución en posición 2526: y -> z | Costo: 1
Eliminación en posición 2531 de z | Costo: 1
Sustitución en posición 2532: x -> y | Costo: 1
Sustitución en posición 2535: z -> y | Costo: 1
Sustitución en posición 2537: z -> x | Costo: 1
Inserción en posición 2540 de z | Costo: 1
Transposición en posiciones 2541 y 2542: x <-> z | Costo: 1
Sustitución en posición 2544: x -> z | Costo: 1
Eliminación en posición 2547 de x | Costo: 1
Sustitución en posición 2548: x -> z | Costo: 1
Sustitución en posición 2550: z -> y | Costo: 1
Sustitución en posición 2553: z -> y | Costo: 1
Sustitución en posición 2554: x -> z | Costo: 1
Sustitución en posición 2556: x -> y | Costo: 1
Sustitución en posición 2559: x -> y | Costo: 1
Sustitución en posición 2560: x -> z | Costo: 1
Sustitución en posición 2561: y -> x | Costo: 1
Eliminación en posición 2564 de x | Costo: 1
Sustitución en posición 2568: y -> x | Costo: 1
Sustitución en posición 2570: y -> z | Costo: 1
Sustitución en posición 2571: y -> x | Costo: 1
Sustitución en posición 2572: z -> y | Costo: 1
Eliminación en posición 2574 de x | Costo: 1
Inserción en posición 2577 de x | Costo: 1
Sustitución en posición 2580: y -> x | Costo: 1
Sustitución en posición 2583: z -> x | Costo: 1
Sustitución en posición 2585: x -> z | Costo: 1
Eliminación en posición 2588 de z | Costo: 1
Eliminación en posición 2590 de x | Costo: 1
Sustitución en posición 2592: x -> y | Costo: 1
Transposición en posiciones 2598 y 2599: z <-> y | Costo: 1
Sustitución en posición 2602: y -> z | Costo: 1
Inserción en posición 2602 de y | Costo: 1
Sustitución en posición 2606: z -> y | Costo: 1
Transposición en posiciones 2608 y 2609: y <-> x | Costo: 1
Sustitución en posición 2610: y -> z | Costo: 1
Sustitución en posición 2612: z -> y | Costo: 1
Eliminación en posición 2615 de z | Costo: 1
Sustitución en posición 2616: z -> y | Costo: 1
Sustitución en posición 2618: z -> x | Costo: 1
Sustitución en posición 2619: x -> y | Costo: 1
Sustitución en posición 2620: x -> z | Costo: 1
Sustitución en posición 2622: x -> y | Costo: 1
Sustitución en posición 2624: z -> x | Costo: 1
Inserción en posición 2626 de y | Costo: 1
Eliminación en posición 2630 de y | Costo: 1
Sustitución en posición 2633: z -> x | Costo: 1
Inserción en posición 2633 de z | Costo: 1
Sustitución en posición 2636: x -> y | Costo: 1
Sustitución en posición 2637: x -> z | Costo: 1
Sustitución en posición 2639: z -> y | Costo: 1
Eliminación en posición 2642 de z | Costo: 1
Sustitución en posición 2643: z -> y | Costo: 1
Sustitución en posición 2645: z -> x | Costo: 1
Sustitución en posición 2648: y -> x | Costo: 1
Sustitución en posición 2652: x -> y | Costo: 1
Sustitución en posición 2654: y -> x | Costo: 1
Inserción en posición 2656 de y | Costo: 1
Sustitución en posición 2660: z -> y | Costo: 1
Eliminación en posición 2664 de x | Costo: 1
Sustitución en posición 2665: x -> z | Costo: 1
Sustitución en posición 2668: x -> z | Costo: 1
Sustitución en posición 2669: y -> x | Costo: 1
Eliminación en posición 2672 de y | Costo: 1
Sustitución en posición 2674: z -> y | Costo: 1
Sustitución en posición 2676: z -> x | Costo: 1
Sustitución en posición 2679: z -> x | Costo: 1
Sustitución en posición 2681: y -> z | Costo: 1
Sustitución en posición 2683: x -> y | Costo: 1
Sustitución en posición 2684: y -> z | Costo: 1
Transposición en posiciones 2687 y 2688: x <-> z | Costo: 1
Sustitución en posición 2690: y -> z | Costo: 1
Sustitución en posición 2692: x -> y | Costo: 1
Transposición en posiciones 2694 y 2695: y <-> x | Costo: 1
Sustitución en posición 2696: x -> z | Costo: 1
Sustitución en posición 2699: x -> z | Costo: 1
Sustitución en posición 2700: y -> x | Costo: 1
Sustitución en posición 2703: z -> x | Costo: 1
Transposición en posiciones 2704 y 2705: z <-> y | Costo: 1
Sustitución en posición 2707: x -> y | Costo: 1
Sustitución en posición 2708: x -> z | Costo: 1
Sustitución en posición 2709: y -> x | Costo: 1
Sustitución en posición 2711: y -> z | Costo: 1
Sustitución en posición 2715: y -> x | Costo: 1
Sustitución en posición 2716: z -> y | Costo: 1
Sustitución en posición 2719: x -> y | Costo: 1
Transposición en posiciones 2721 y 2722: y <-> x | Costo: 1
Sustitución en posición 2724: z -> x | Costo: 1
Sustitución en posición 2725: z -> y | Costo: 1
Sustitución en posición 2727: z -> x | Costo: 1
Transposición en posiciones 2728 y 2729: z <-> y | Costo: 1
Sustitución en posición 2730: y -> x | Costo: 1
Sustitución en posición 2735: y -> z | Costo: 1
Sustitución en posición 2738: y -> z | Costo: 1
Inserción en posición 2737 de y | Costo: 1
Sustitución en posición 2742: z -> y | Costo: 1
Inserción en posición 2744 de z | Costo: 1
Inserción en posición 2748 de x | Costo: 1
Sustitución en posición 2749: z -> y | Costo: 1
--------------------------------------

