Palabras: padrxjcgdfhprmgaxcpsjyaaoftppggsmeqlrjoshxjwyydrjxvuwszynmstncjalzjztfczxabnewteaphpnwjibchbcrqqrpubbkkylawntpgqhtqnywyzczqfxeujkoyqpnqlyasmeunyolhdemniphngpnbjabrcnprhvnhjkalvaymvffozhuhblyclnnctccptfxxzwppliyfbcnjtxkkrckxmhrtbwjjkjbqithgfidslhnxcte, aprdjxgcfdphmragcxspyjaafoptgpsgemlqjrsoxhwjyyrdxjuvswyzmntscnajzlzjftzcaxnbweetpaphwnijcbbhrcqqprbukbykalnwptqgthnqwyzyzcfqexjuokqynplqaymsueynlodhmeinhpgnnpjbbacrpnhrnvjhakvlyavmffzouhbhyllcnntccctpxfzxpwlpyibfnctjkxrkkcmxrhbtjwkjbjiqhtfgdilsnhcxet
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 118
Tiempo de ejecución (segundos): 0.0204188
Operaciones necesarias para la distancia mínima de edición:
Transposición en posiciones 0 y 1: p <-> a | Costo: 1
Transposición en posiciones 608 y 609: f <-> e | Costo: 1
Transposición en posiciones 610 y 611: o <-> f | Costo: 1
Transposición en posiciones 612 y 613: j <-> r | Costo: 1
Transposición en posiciones 614 y 615: e <-> p | Costo: 1
Transposición en posiciones 618 y 619: b <-> h | Costo: 1
Transposición en posiciones 620 y 621: i <-> j | Costo: 1
Transposición en posiciones 622 y 623: d <-> y | Costo: 1
Transposición en posiciones 624 y 625: y <-> g | Costo: 1
Transposición en posiciones 626 y 627: l <-> s | Costo: 1
Transposición en posiciones 628 y 629: x <-> c | Costo: 1
Transposición en posiciones 630 y 631: q <-> u | Costo: 1
Eliminación en posición 634 de f | Costo: 1
Sustitución en posición 636: e -> f | Costo: 1
Sustitución en posición 638: x -> e | Costo: 1
Sustitución en posición 640: o -> x | Costo: 1
Sustitución en posición 642: c -> o | Costo: 1
Sustitución en posición 644: e -> c | Costo: 1
Sustitución en posición 648: q -> e | Costo: 1
Sustitución en posición 650: t -> q | Costo: 1
Sustitución en posición 652: f -> t | Costo: 1
Sustitución en posición 654: g -> f | Costo: 1
Sustitución en posición 656: t -> g | Costo: 1
Sustitución en posición 658: h -> t | Costo: 1
Sustitución en posición 660: n -> h | Costo: 1
Sustitución en posición 662: f -> n | Costo: 1
Sustitución en posición 664: z -> f | Costo: 1
Sustitución en posición 666: w -> z | Costo: 1
Sustitución en posición 668: u -> w | Costo: 1
Sustitución en posición 670: p -> u | Costo: 1
Sustitución en posición 672: i -> p | Costo: 1
Sustitución en posición 674: k -> i | Costo: 1
Sustitución en posición 676: c -> k | Costo: 1
Sustitución en posición 678: x -> c | Costo: 1
Sustitución en posición 680: v -> x | Costo: 1
Sustitución en posición 682: u -> v | Costo: 1
Sustitución en posición 684: t -> u | Costo: 1
Sustitución en posición 686: i -> t | Costo: 1
Sustitución en posición 688: u -> i | Costo: 1
Sustitución en posición 690: c -> u | Costo: 1
Sustitución en posición 692: r -> c | Costo: 1
Sustitución en posición 694: k -> r | Costo: 1
Sustitución en posición 696: w -> k | Costo: 1
Sustitución en posición 698: x -> w | Costo: 1
Sustitución en posición 700: d -> x | Costo: 1
Sustitución en posición 704: i -> d | Costo: 1
Sustitución en posición 706: a -> i | Costo: 1
Sustitución en posición 708: c -> a | Costo: 1
Sustitución en posición 710: h -> c | Costo: 1
Sustitución en posición 712: r -> h | Costo: 1
Sustitución en posición 714: e -> r | Costo: 1
Sustitución en posición 718: x -> e | Costo: 1
Sustitución en posición 720: f -> x | Costo: 1
Sustitución en posición 722: k -> f | Costo: 1
Sustitución en posición 724: m -> k | Costo: 1
Sustitución en posición 726: r -> m | Costo: 1
Sustitución en posición 728: f -> r | Costo: 1
Sustitución en posición 730: d -> f | Costo: 1
Sustitución en posición 732: f -> d | Costo: 1
Sustitución en posición 734: u -> f | Costo: 1
Sustitución en posición 736: t -> u | Costo: 1
Sustitución en posición 738: c -> t | Costo: 1
Sustitución en posición 740: t -> c | Costo: 1
Sustitución en posición 742: z -> t | Costo: 1
Sustitución en posición 744: q -> z | Costo: 1
Sustitución en posición 746: v -> q | Costo: 1
Sustitución en posición 748: s -> v | Costo: 1
Sustitución en posición 750: x -> s | Costo: 1
Sustitución en posición 754: y -> x | Costo: 1
Sustitución en posición 756: d -> y | Costo: 1
Sustitución en posición 758: v -> d | Costo: 1
Sustitución en posición 760: g -> v | Costo: 1
Sustitución en posición 762: t -> g | Costo: 1
Sustitución en posición 764: g -> t | Costo: 1
Sustitución en posición 766: c -> g | Costo: 1
Sustitución en posición 768: j -> c | Costo: 1
Sustitución en posición 770: b -> j | Costo: 1
Sustitución en posición 772: t -> b | Costo: 1
Sustitución en posición 774: o -> t | Costo: 1
Sustitución en posición 776: g -> o | Costo: 1
Sustitución en posición 778: f -> g | Costo: 1
Sustitución en posición 780: h -> f | Costo: 1
Sustitución en posición 782: a -> h | Costo: 1
Sustitución en posición 784: l -> a | Costo: 1
Sustitución en posición 786: r -> l | Costo: 1
Sustitución en posición 790: z -> r | Costo: 1
Sustitución en posición 792: n -> z | Costo: 1
Sustitución en posición 794: m -> n | Costo: 1
Sustitución en posición 796: h -> m | Costo: 1
Sustitución en posición 798: x -> h | Costo: 1
Sustitución en posición 800: y -> x | Costo: 1
Sustitución en posición 802: w -> y | Costo: 1
Sustitución en posición 804: b -> w | Costo: 1
Sustitución en posición 806: c -> b | Costo: 1
Sustitución en posición 808: z -> c | Costo: 1
Sustitución en posición 810: k -> z | Costo: 1
Sustitución en posición 814: m -> k | Costo: 1
Sustitución en posición 820: r -> m | Costo: 1
Sustitución en posición 822: f -> r | Costo: 1
Sustitución en posición 824: i -> f | Costo: 1
Sustitución en posición 826: c -> i | Costo: 1
Sustitución en posición 828: i -> c | Costo: 1
Sustitución en posición 830: k -> i | Costo: 1
Sustitución en posición 832: a -> k | Costo: 1
Sustitución en posición 834: z -> a | Costo: 1
Sustitución en posición 836: w -> z | Costo: 1
Sustitución en posición 838: n -> w | Costo: 1
Sustitución en posición 840: l -> n | Costo: 1
Sustitución en posición 842: d -> l | Costo: 1
Sustitución en posición 844: j -> d | Costo: 1
Sustitución en posición 846: q -> j | Costo: 1
Sustitución en posición 848: u -> q | Costo: 1
Sustitución en posición 850: b -> u | Costo: 1
Sustitución en posición 852: t -> b | Costo: 1
Sustitución en posición 854: s -> t | Costo: 1
Sustitución en posición 856: x -> s | Costo: 1
Sustitución en posición 858: v -> x | Costo: 1
Sustitución en posición 862: s -> v | Costo: 1
Sustitución en posición 864: p -> s | Costo: 1
Sustitución en posición 866: c -> p | Costo: 1
Sustitución en posición 868: v -> c | Costo: 1
Sustitución en posición 870: k -> v | Costo: 1
Sustitución en posición 872: p -> k | Costo: 1
Sustitución en posición 874: d -> p | Costo: 1
Sustitución en posición 876: e -> d | Costo: 1
Inserción en posición 877 de e | Costo: 1
Inserción en posición 880 de y | Costo: 1
Sustitución en posición 881: y -> z | Costo: 1
Sustitución en posición 883: z -> w | Costo: 1
Sustitución en posición 885: w -> b | Costo: 1
Sustitución en posición 887: b -> e | Costo: 1
Sustitución en posición 889: e -> t | Costo: 1
Sustitución en posición 893: t -> h | Costo: 1
Sustitución en posición 895: h -> s | Costo: 1
Sustitución en posición 897: s -> v | Costo: 1
Sustitución en posición 899: v -> y | Costo: 1
Sustitución en posición 901: y -> r | Costo: 1
Sustitución en posición 903: r -> d | Costo: 1
Sustitución en posición 905: d -> k | Costo: 1
Sustitución en posición 909: k -> e | Costo: 1
Sustitución en posición 911: e -> j | Costo: 1
Sustitución en posición 913: j -> t | Costo: 1
Sustitución en posición 915: t -> i | Costo: 1
Sustitución en posición 917: i -> f | Costo: 1
Sustitución en posición 919: f -> u | Costo: 1
Sustitución en posición 921: u -> d | Costo: 1
Sustitución en posición 925: d -> g | Costo: 1
Sustitución en posición 927: g -> n | Costo: 1
Sustitución en posición 929: n -> c | Costo: 1
Sustitución en posición 931: c -> s | Costo: 1
Sustitución en posición 935: s -> z | Costo: 1
Sustitución en posición 937: z -> d | Costo: 1
Sustitución en posición 939: d -> n | Costo: 1
Sustitución en posición 941: n -> t | Costo: 1
Sustitución en posición 943: t -> m | Costo: 1
Sustitución en posición 945: m -> g | Costo: 1
Sustitución en posición 947: g -> j | Costo: 1
Sustitución en posición 951: j -> n | Costo: 1
Sustitución en posición 953: n -> t | Costo: 1
Sustitución en posición 955: t -> a | Costo: 1
Eliminación en posición 957 de a | Costo: 1
Eliminación en posición 960 de p | Costo: 1
Sustitución en posición 962: z -> p | Costo: 1
Sustitución en posición 964: t -> z | Costo: 1
Sustitución en posición 966: j -> t | Costo: 1
Sustitución en posición 968: c -> j | Costo: 1
Sustitución en posición 970: n -> c | Costo: 1
Sustitución en posición 974: y -> n | Costo: 1
Sustitución en posición 976: v -> y | Costo: 1
Sustitución en posición 978: n -> v | Costo: 1
Sustitución en posición 980: g -> n | Costo: 1
Sustitución en posición 982: y -> g | Costo: 1
Sustitución en posición 984: n -> y | Costo: 1
Sustitución en posición 986: u -> n | Costo: 1
Sustitución en posición 988: c -> u | Costo: 1
Sustitución en posición 990: y -> c | Costo: 1
Sustitución en posición 992: h -> y | Costo: 1
Sustitución en posición 994: e -> h | Costo: 1
Sustitución en posición 996: z -> e | Costo: 1
Sustitución en posición 998: c -> z | Costo: 1
Sustitución en posición 1000: m -> c | Costo: 1
Sustitución en posición 1002: p -> m | Costo: 1
Sustitución en posición 1004: g -> p | Costo: 1
Sustitución en posición 1006: d -> g | Costo: 1
Sustitución en posición 1008: n -> d | Costo: 1
Sustitución en posición 1010: m -> n | Costo: 1
Sustitución en posición 1012: k -> m | Costo: 1
Sustitución en posición 1014: p -> k | Costo: 1
Sustitución en posición 1016: y -> p | Costo: 1
Sustitución en posición 1018: q -> y | Costo: 1
Sustitución en posición 1020: u -> q | Costo: 1
Sustitución en posición 1022: w -> u | Costo: 1
Sustitución en posición 1024: t -> w | Costo: 1
Sustitución en posición 1026: g -> t | Costo: 1
Sustitución en posición 1028: t -> g | Costo: 1
Sustitución en posición 1030: x -> t | Costo: 1
Sustitución en posición 1032: a -> x | Costo: 1
Sustitución en posición 1034: h -> a | Costo: 1
Sustitución en posición 1036: f -> h | Costo: 1
Inserción en posición 1037 de f | Costo: 1
Inserción en posición 1040 de s | Costo: 1
Sustitución en posición 1041: s -> w | Costo: 1
Sustitución en posición 1043: w -> o | Costo: 1
Sustitución en posición 1045: o -> e | Costo: 1
Sustitución en posición 1047: e -> j | Costo: 1
Sustitución en posición 1049: j -> i | Costo: 1
Sustitución en posición 1051: i -> j | Costo: 1
Sustitución en posición 1055: j -> u | Costo: 1
Sustitución en posición 1059: u -> h | Costo: 1
Sustitución en posición 1061: h -> l | Costo: 1
Sustitución en posición 1063: l -> f | Costo: 1
Sustitución en posición 1065: f -> t | Costo: 1
Sustitución en posición 1067: t -> f | Costo: 1
Sustitución en posición 1069: f -> x | Costo: 1
Sustitución en posición 1071: x -> j | Costo: 1
Sustitución en posición 1073: j -> o | Costo: 1
Sustitución en posición 1075: o -> g | Costo: 1
Sustitución en posición 1077: g -> r | Costo: 1
Sustitución en posición 1079: r -> h | Costo: 1
Sustitución en posición 1081: h -> c | Costo: 1
Sustitución en posición 1083: c -> a | Costo: 1
Sustitución en posición 1085: a -> h | Costo: 1
Sustitución en posición 1087: h -> b | Costo: 1
Sustitución en posición 1089: b -> i | Costo: 1
Sustitución en posición 1091: i -> g | Costo: 1
Sustitución en posición 1093: g -> x | Costo: 1
Sustitución en posición 1095: x -> w | Costo: 1
Sustitución en posición 1097: w -> a | Costo: 1
Sustitución en posición 1099: a -> y | Costo: 1
Sustitución en posición 1101: y -> d | Costo: 1
Sustitución en posición 1103: d -> x | Costo: 1
Sustitución en posición 1105: x -> l | Costo: 1
Sustitución en posición 1107: l -> k | Costo: 1
Sustitución en posición 1109: k -> u | Costo: 1
Sustitución en posición 1111: u -> d | Costo: 1
Sustitución en posición 1113: d -> m | Costo: 1
Sustitución en posición 1117: m -> z | Costo: 1
Sustitución en posición 1119: z -> y | Costo: 1
Sustitución en posición 1121: y -> a | Costo: 1
Sustitución en posición 1123: a -> f | Costo: 1
Sustitución en posición 1125: f -> v | Costo: 1
Sustitución en posición 1127: v -> q | Costo: 1
Sustitución en posición 1129: q -> e | Costo: 1
Sustitución en posición 1131: e -> v | Costo: 1
Sustitución en posición 1133: v -> c | Costo: 1
Sustitución en posición 1135: c -> b | Costo: 1
Sustitución en posición 1137: b -> x | Costo: 1
Sustitución en posición 1139: x -> s | Costo: 1
Sustitución en posición 1141: s -> g | Costo: 1
Sustitución en posición 1143: g -> p | Costo: 1
Sustitución en posición 1145: p -> b | Costo: 1
Sustitución en posición 1147: b -> p | Costo: 1
Sustitución en posición 1149: p -> u | Costo: 1
Sustitución en posición 1151: u -> k | Costo: 1
Sustitución en posición 1153: k -> x | Costo: 1
Sustitución en posición 1155: x -> u | Costo: 1
Sustitución en posición 1157: u -> q | Costo: 1
Sustitución en posición 1159: q -> n | Costo: 1
Sustitución en posición 1161: n -> c | Costo: 1
Sustitución en posición 1163: c -> e | Costo: 1
Sustitución en posición 1167: e -> x | Costo: 1
Sustitución en posición 1169: x -> u | Costo: 1
Eliminación en posición 1173 de u | Costo: 1
Eliminación en posición 1174 de m | Costo: 1
Sustitución en posición 1176: r -> m | Costo: 1
Sustitución en posición 1178: n -> r | Costo: 1
Sustitución en posición 1180: m -> n | Costo: 1
Sustitución en posición 1182: e -> m | Costo: 1
Sustitución en posición 1184: c -> e | Costo: 1
Sustitución en posición 1188: o -> c | Costo: 1
Sustitución en posición 1190: j -> o | Costo: 1
Sustitución en posición 1192: t -> j | Costo: 1
Sustitución en posición 1194: s -> t | Costo: 1
Sustitución en posición 1196: y -> s | Costo: 1
Sustitución en posición 1198: x -> y | Costo: 1
Sustitución en posición 1200: u -> x | Costo: 1
Sustitución en posición 1202: w -> u | Costo: 1
Sustitución en posición 1204: e -> w | Costo: 1
Sustitución en posición 1206: w -> e | Costo: 1
Sustitución en posición 1208: a -> w | Costo: 1
Sustitución en posición 1210: p -> a | Costo: 1
Sustitución en posición 1212: o -> p | Costo: 1
Sustitución en posición 1214: x -> o | Costo: 1
Sustitución en posición 1216: p -> x | Costo: 1
Sustitución en posición 1218: m -> p | Costo: 1
Sustitución en posición 1220: s -> m | Costo: 1
Sustitución en posición 1222: r -> s | Costo: 1
Sustitución en posición 1224: s -> r | Costo: 1
Sustitución en posición 1226: p -> s | Costo: 1
Sustitución en posición 1228: j -> p | Costo: 1
Sustitución en posición 1230: u -> j | Costo: 1
Sustitución en posición 1232: c -> u | Costo: 1
Sustitución en posición 1234: e -> c | Costo: 1
Sustitución en posición 1236: d -> e | Costo: 1
Sustitución en posición 1240: m -> d | Costo: 1
Inserción en posición 1241 de m | Costo: 1
Transposición en posiciones 1244 y 1245: o <-> c | Costo: 1
Transposición en posiciones 1248 y 1249: v <-> f | Costo: 1
Transposición en posiciones 1250 y 1251: l <-> h | Costo: 1
Transposición en posiciones 1252 y 1253: d <-> n | Costo: 1
Transposición en posiciones 1254 y 1255: a <-> f | Costo: 1
Transposición en posiciones 1256 y 1257: o <-> x | Costo: 1
Transposición en posiciones 1258 y 1259: q <-> p | Costo: 1
Transposición en posiciones 1260 y 1261: d <-> z | Costo: 1
Transposición en posiciones 1262 y 1263: e <-> m | Costo: 1
Inserción en posición 1266 de k | Costo: 1
Sustitución en posición 1267: k -> n | Costo: 1
Sustitución en posición 1269: n -> x | Costo: 1
Sustitución en posición 1273: x -> p | Costo: 1
Sustitución en posición 1275: p -> i | Costo: 1
Sustitución en posición 1277: i -> u | Costo: 1
Eliminación en posición 1279 de u | Costo: 1
Eliminación en posición 1282 de t | Costo: 1
Sustitución en posición 1284: i -> t | Costo: 1
Sustitución en posición 1286: h -> i | Costo: 1
Sustitución en posición 1288: k -> h | Costo: 1
Sustitución en posición 1290: w -> k | Costo: 1
Sustitución en posición 1292: l -> w | Costo: 1
Sustitución en posición 1294: y -> l | Costo: 1
Sustitución en posición 1296: n -> y | Costo: 1
Sustitución en posición 1298: g -> n | Costo: 1
Sustitución en posición 1300: o -> g | Costo: 1
Sustitución en posición 1302: z -> o | Costo: 1
Sustitución en posición 1304: q -> z | Costo: 1
Sustitución en posición 1308: v -> q | Costo: 1
Sustitución en posición 1310: h -> v | Costo: 1
Sustitución en posición 1312: i -> h | Costo: 1
Sustitución en posición 1316: v -> i | Costo: 1
Inserción en posición 1317 de v | Costo: 1
Inserción en posición 1320 de h | Costo: 1
Sustitución en posición 1321: h -> n | Costo: 1
Sustitución en posición 1323: n -> a | Costo: 1
Sustitución en posición 1325: a -> x | Costo: 1
Sustitución en posición 1327: x -> g | Costo: 1
Sustitución en posición 1329: g -> b | Costo: 1
Sustitución en posición 1331: b -> f | Costo: 1
Sustitución en posición 1335: f -> w | Costo: 1
Sustitución en posición 1337: w -> f | Costo: 1
Sustitución en posición 1339: f -> d | Costo: 1
Sustitución en posición 1341: d -> f | Costo: 1
Sustitución en posición 1343: f -> v | Costo: 1
Sustitución en posición 1345: v -> o | Costo: 1
Sustitución en posición 1347: o -> d | Costo: 1
Sustitución en posición 1349: d -> h | Costo: 1
Eliminación en posición 1351 de h | Costo: 1
Eliminación en posición 1354 de w | Costo: 1
Sustitución en posición 1356: k -> w | Costo: 1
Sustitución en posición 1358: u -> k | Costo: 1
Sustitución en posición 1362: h -> u | Costo: 1
Sustitución en posición 1364: i -> h | Costo: 1
Sustitución en posición 1366: v -> i | Costo: 1
Sustitución en posición 1368: e -> v | Costo: 1
Sustitución en posición 1370: t -> e | Costo: 1
Sustitución en posición 1372: c -> t | Costo: 1
Sustitución en posición 1374: p -> c | Costo: 1
Sustitución en posición 1376: n -> p | Costo: 1
Sustitución en posición 1378: s -> n | Costo: 1
Sustitución en posición 1380: m -> s | Costo: 1
Sustitución en posición 1382: s -> m | Costo: 1
Sustitución en posición 1384: q -> s | Costo: 1
Sustitución en posición 1386: v -> q | Costo: 1
Sustitución en posición 1388: i -> v | Costo: 1
Sustitución en posición 1390: f -> i | Costo: 1
Sustitución en posición 1392: s -> f | Costo: 1
Sustitución en posición 1394: d -> s | Costo: 1
Sustitución en posición 1396: l -> d | Costo: 1
Sustitución en posición 1398: s -> l | Costo: 1
Sustitución en posición 1400: x -> s | Costo: 1
Sustitución en posición 1402: j -> x | Costo: 1
Sustitución en posición 1404: m -> j | Costo: 1
Sustitución en posición 1408: d -> m | Costo: 1
Sustitución en posición 1410: z -> d | Costo: 1
Sustitución en posición 1412: l -> z | Costo: 1
Sustitución en posición 1414: z -> l | Costo: 1
Sustitución en posición 1416: h -> z | Costo: 1
Sustitución en posición 1418: g -> h | Costo: 1
Sustitución en posición 1420: o -> g | Costo: 1
Sustitución en posición 1422: u -> o | Costo: 1
Sustitución en posición 1424: a -> u | Costo: 1
Sustitución en posición 1426: k -> a | Costo: 1
Sustitución en posición 1428: z -> k | Costo: 1
Sustitución en posición 1430: d -> z | Costo: 1
Sustitución en posición 1432: r -> d | Costo: 1
Sustitución en posición 1434: x -> r | Costo: 1
Sustitución en posición 1436: n -> x | Costo: 1
Inserción en posición 1437 de n | Costo: 1
Transposición en posiciones 1440 y 1441: p <-> r | Costo: 1
Eliminación en posición 1444 de z | Costo: 1
Sustitución en posición 1446: e -> z | Costo: 1
Sustitución en posición 1448: h -> e | Costo: 1
Sustitución en posición 1450: y -> h | Costo: 1
Sustitución en posición 1454: e -> y | Costo: 1
Sustitución en posición 1456: r -> e | Costo: 1
Sustitución en posición 1458: l -> r | Costo: 1
Sustitución en posición 1460: t -> l | Costo: 1
Sustitución en posición 1462: o -> t | Costo: 1
Sustitución en posición 1464: g -> o | Costo: 1
Sustitución en posición 1466: s -> g | Costo: 1
Sustitución en posición 1468: x -> s | Costo: 1
Sustitución en posición 1470: m -> x | Costo: 1
Sustitución en posición 1472: l -> m | Costo: 1
Sustitución en posición 1474: p -> l | Costo: 1
Sustitución en posición 1476: h -> p | Costo: 1
Sustitución en posición 1478: s -> h | Costo: 1
Sustitución en posición 1480: f -> s | Costo: 1
Sustitución en posición 1482: j -> f | Costo: 1
Sustitución en posición 1484: k -> j | Costo: 1
Sustitución en posición 1486: d -> k | Costo: 1
Sustitución en posición 1488: e -> d | Costo: 1
Sustitución en posición 1490: t -> e | Costo: 1
Sustitución en posición 1492: k -> t | Costo: 1
Sustitución en posición 1494: l -> k | Costo: 1
Sustitución en posición 1496: v -> l | Costo: 1
Sustitución en posición 1498: n -> v | Costo: 1
Sustitución en posición 1500: g -> n | Costo: 1
Sustitución en posición 1502: e -> g | Costo: 1
Sustitución en posición 1504: b -> e | Costo: 1
Sustitución en posición 1506: d -> b | Costo: 1
Sustitución en posición 1508: q -> d | Costo: 1
Inserción en posición 1509 de q | Costo: 1
Transposición en posiciones 1512 y 1513: q <-> y | Costo: 1
Transposición en posiciones 1514 y 1515: d <-> j | Costo: 1
Transposición en posiciones 1516 y 1517: z <-> b | Costo: 1
Transposición en posiciones 1518 y 1519: e <-> j | Costo: 1
Transposición en posiciones 1520 y 1521: a <-> f | Costo: 1
Transposición en posiciones 1522 y 1523: e <-> y | Costo: 1
Transposición en posiciones 1524 y 1525: h <-> m | Costo: 1
Transposición en posiciones 1526 y 1527: e <-> p | Costo: 1
Transposición en posiciones 1528 y 1529: v <-> c | Costo: 1
Transposición en posiciones 1530 y 1531: w <-> t | Costo: 1
Transposición en posiciones 1532 y 1533: v <-> d | Costo: 1
Transposición en posiciones 1534 y 1535: x <-> b | Costo: 1
Transposición en posiciones 1536 y 1537: y <-> w | Costo: 1
Transposición en posiciones 1538 y 1539: g <-> a | Costo: 1
Transposición en posiciones 1540 y 1541: a <-> p | Costo: 1
Transposición en posiciones 1542 y 1543: n <-> g | Costo: 1
Transposición en posiciones 1544 y 1545: q <-> r | Costo: 1
Transposición en posiciones 1546 y 1547: u <-> s | Costo: 1
Transposición en posiciones 1548 y 1549: b <-> r | Costo: 1
Transposición en posiciones 1550 y 1551: w <-> y | Costo: 1
Transposición en posiciones 1552 y 1553: y <-> d | Costo: 1
Transposición en posiciones 1554 y 1555: p <-> c | Costo: 1
Transposición en posiciones 1556 y 1557: t <-> i | Costo: 1
Transposición en posiciones 1558 y 1559: m <-> v | Costo: 1
Transposición en posiciones 1560 y 1561: p <-> o | Costo: 1
Transposición en posiciones 1562 y 1563: s <-> j | Costo: 1
Eliminación en posición 1566 de l | Costo: 1
Sustitución en posición 1568: r -> l | Costo: 1
Sustitución en posición 1570: b -> r | Costo: 1
Sustitución en posición 1572: a -> b | Costo: 1
Sustitución en posición 1574: n -> a | Costo: 1
Sustitución en posición 1576: j -> n | Costo: 1
Sustitución en posición 1580: h -> j | Costo: 1
Sustitución en posición 1582: q -> h | Costo: 1
Sustitución en posición 1584: j -> q | Costo: 1
Sustitución en posición 1586: s -> j | Costo: 1
Sustitución en posición 1588: d -> s | Costo: 1
Sustitución en posición 1590: r -> d | Costo: 1
Sustitución en posición 1592: p -> r | Costo: 1
Sustitución en posición 1594: i -> p | Costo: 1
Sustitución en posición 1596: c -> i | Costo: 1
Sustitución en posición 1598: o -> c | Costo: 1
Sustitución en posición 1600: n -> o | Costo: 1
Inserción en posición 1601 de n | Costo: 1
Transposición en posiciones 1604 y 1605: i <-> n | Costo: 1
Transposición en posiciones 1606 y 1607: f <-> e | Costo: 1
Transposición en posiciones 1608 y 1609: l <-> r | Costo: 1
Transposición en posiciones 1610 y 1611: d <-> q | Costo: 1
Transposición en posiciones 1614 y 1615: d <-> t | Costo: 1
Transposición en posiciones 1616 y 1617: b <-> g | Costo: 1
Transposición en posiciones 1618 y 1619: i <-> v | Costo: 1
Transposición en posiciones 1620 y 1621: b <-> e | Costo: 1
Transposición en posiciones 1622 y 1623: y <-> b | Costo: 1
Transposición en posiciones 1624 y 1625: o <-> r | Costo: 1
Transposición en posiciones 1626 y 1627: u <-> g | Costo: 1
Transposición en posiciones 1628 y 1629: c <-> q | Costo: 1
Transposición en posiciones 1630 y 1631: o <-> i | Costo: 1
Transposición en posiciones 1632 y 1633: a <-> r | Costo: 1
Transposición en posiciones 1634 y 1635: g <-> f | Costo: 1
Transposición en posiciones 1636 y 1637: k <-> i | Costo: 1
Transposición en posiciones 1638 y 1639: b <-> l | Costo: 1
Transposición en posiciones 1640 y 1641: d <-> x | Costo: 1
Transposición en posiciones 1642 y 1643: s <-> g | Costo: 1
Eliminación en posición 1646 de g | Costo: 1
Sustitución en posición 1648: u -> g | Costo: 1
Sustitución en posición 1650: h -> u | Costo: 1
Sustitución en posición 1652: q -> h | Costo: 1
Sustitución en posición 1654: n -> q | Costo: 1
Sustitución en posición 1658: z -> n | Costo: 1
Sustitución en posición 1660: s -> z | Costo: 1
Sustitución en posición 1662: i -> s | Costo: 1
Sustitución en posición 1664: u -> i | Costo: 1
Sustitución en posición 1666: c -> u | Costo: 1
Sustitución en posición 1668: b -> c | Costo: 1
Sustitución en posición 1670: e -> b | Costo: 1
Sustitución en posición 1672: j -> e | Costo: 1
Sustitución en posición 1674: e -> j | Costo: 1
Sustitución en posición 1676: u -> e | Costo: 1
Sustitución en posición 1678: o -> u | Costo: 1
Sustitución en posición 1680: b -> o | Costo: 1
Sustitución en posición 1682: m -> b | Costo: 1
Sustitución en posición 1684: c -> m | Costo: 1
Sustitución en posición 1686: z -> c | Costo: 1
Sustitución en posición 1688: l -> z | Costo: 1
Sustitución en posición 1690: j -> l | Costo: 1
Sustitución en posición 1692: l -> j | Costo: 1
Sustitución en posición 1694: x -> l | Costo: 1
Inserción en posición 1695 de x | Costo: 1
Transposición en posiciones 1698 y 1699: m <-> b | Costo: 1
Transposición en posiciones 1700 y 1701: g <-> k | Costo: 1
Transposición en posiciones 1702 y 1703: o <-> q | Costo: 1
Transposición en posiciones 1706 y 1707: d <-> t | Costo: 1
Transposición en posiciones 1708 y 1709: f <-> l | Costo: 1
Transposición en posiciones 1710 y 1711: b <-> r | Costo: 1
Transposición en posiciones 1712 y 1713: p <-> g | Costo: 1
Transposición en posiciones 1714 y 1715: z <-> o | Costo: 1
Transposición en posiciones 1716 y 1717: r <-> t | Costo: 1
Transposición en posiciones 1718 y 1719: n <-> z | Costo: 1
Transposición en posiciones 1720 y 1721: x <-> c | Costo: 1
Transposición en posiciones 1722 y 1723: h <-> x | Costo: 1
Transposición en posiciones 1724 y 1725: r <-> l | Costo: 1
Transposición en posiciones 1726 y 1727: t <-> e | Costo: 1
Transposición en posiciones 1728 y 1729: f <-> z | Costo: 1
Transposición en posiciones 1730 y 1731: j <-> f | Costo: 1
Transposición en posiciones 1732 y 1733: y <-> l | Costo: 1
Transposición en posiciones 1734 y 1735: d <-> y | Costo: 1
Transposición en posiciones 1736 y 1737: t <-> n | Costo: 1
Transposición en posiciones 1738 y 1739: a <-> i | Costo: 1
Transposición en posiciones 1740 y 1741: b <-> y | Costo: 1
Transposición en posiciones 1742 y 1743: f <-> b | Costo: 1
Transposición en posiciones 1744 y 1745: r <-> q | Costo: 1
Transposición en posiciones 1746 y 1747: m <-> g | Costo: 1
Transposición en posiciones 1748 y 1749: f <-> j | Costo: 1
Transposición en posiciones 1750 y 1751: l <-> z | Costo: 1
Transposición en posiciones 1752 y 1753: y <-> d | Costo: 1
Transposición en posiciones 1754 y 1755: q <-> t | Costo: 1
Transposición en posiciones 1756 y 1757: z <-> p | Costo: 1
Transposición en posiciones 1758 y 1759: r <-> j | Costo: 1
Transposición en posiciones 1760 y 1761: o <-> h | Costo: 1
Transposición en posiciones 1762 y 1763: u <-> a | Costo: 1
Transposición en posiciones 1764 y 1765: a <-> o | Costo: 1
Transposición en posiciones 1766 y 1767: d <-> z | Costo: 1
Transposición en posiciones 1768 y 1769: h <-> v | Costo: 1
