Palabras: ppozfsszwypiibkzbedxtyvjwzuwwyjjwumrskxwpyfrbpjkccxomowehbvbuixxkbyxpvusfpfigzpvikmlstvwvsuoyouxikfdiabrrjjinuysdsjbpkmhffzdflubfwyjdfyyuunabudsyrwsvplfmxburwufdrmyuiylntryaisynsiujaryntcuxyhohrkonusunuxshsyvzphupoucabjmyajoarpwvzxbugjypmgvnbnyawnimi, cccxxnnvxxyyyyubbaujjaoobaaavxxzzzzzyvppppppoooooofiiiggkduwyybrrbhhuttjkkuwwwarrrrpmibpppyyiiiiaawkbbbyjfuuuuuuffjwjjuuyfrrrrnnmmmmbvvvvhhppmmmvxxindddfyyyyhhslffffxpfwwwwwwsssslzzscxxjjjjzduuuuiiymsssssspkkewillbbjyoivvnndryyyynnnfsssdbbkttkeguuuuu
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 229
Tiempo de ejecución (segundos): 0.0165822
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de p | Costo: 1
Sustitución en posición 2557: x -> i | Costo: 1
Inserción en posición 2533 de n | Costo: 1
Inserción en posición 2534 de n | Costo: 1
Inserción en posición 2535 de n | Costo: 1
Inserción en posición 2536 de a | Costo: 1
Sustitución en posición 2559: g -> f | Costo: 1
Sustitución en posición 2560: j -> a | Costo: 1
Sustitución en posición 2561: t -> y | Costo: 1
Sustitución en posición 2562: c -> b | Costo: 1
Sustitución en posición 2563: c -> w | Costo: 1
Sustitución en posición 2564: t -> w | Costo: 1
Sustitución en posición 2565: t -> w | Costo: 1
Sustitución en posición 2566: z -> w | Costo: 1
Sustitución en posición 2567: m -> w | Costo: 1
Sustitución en posición 2569: v -> m | Costo: 1
Sustitución en posición 2570: o -> m | Costo: 1
Sustitución en posición 2571: w -> m | Costo: 1
Sustitución en posición 2572: b -> j | Costo: 1
Sustitución en posición 2574: y -> d | Costo: 1
Sustitución en posición 2575: a -> d | Costo: 1
Sustitución en posición 2576: m -> d | Costo: 1
Sustitución en posición 2577: q -> d | Costo: 1
Sustitución en posición 2578: n -> d | Costo: 1
Sustitución en posición 2579: z -> l | Costo: 1
Sustitución en posición 2580: u -> f | Costo: 1
Sustitución en posición 2581: v -> f | Costo: 1
Sustitución en posición 2582: c -> q | Costo: 1
Inserción en posición 2562 de s | Costo: 1
Sustitución en posición 2584: r -> t | Costo: 1
Sustitución en posición 2585: s -> t | Costo: 1
Sustitución en posición 2586: x -> y | Costo: 1
Sustitución en posición 2587: z -> i | Costo: 1
Sustitución en posición 2588: d -> t | Costo: 1
Sustitución en posición 2589: x -> t | Costo: 1
Sustitución en posición 2590: p -> t | Costo: 1
Inserción en posición 2571 de a | Costo: 1
Inserción en posición 2572 de a | Costo: 1
Sustitución en posición 2592: y -> v | Costo: 1
Sustitución en posición 2593: m -> v | Costo: 1
Sustitución en posición 2594: e -> v | Costo: 1
Sustitución en posición 2595: l -> v | Costo: 1
Sustitución en posición 2597: f -> w | Costo: 1
Sustitución en posición 2598: n -> p | Costo: 1
Sustitución en posición 2599: z -> m | Costo: 1
Inserción en posición 2582 de d | Costo: 1
Sustitución en posición 2601: g -> d | Costo: 1
Sustitución en posición 2602: i -> e | Costo: 1
Sustitución en posición 2604: l -> e | Costo: 1
Sustitución en posición 2606: d -> j | Costo: 1
Sustitución en posición 2607: u -> j | Costo: 1
Sustitución en posición 2608: s -> j | Costo: 1
Sustitución en posición 2609: w -> c | Costo: 1
Sustitución en posición 2610: x -> n | Costo: 1
Sustitución en posición 2611: g -> n | Costo: 1
Sustitución en posición 2612: y -> n | Costo: 1
Sustitución en posición 2613: u -> e | Costo: 1
Sustitución en posición 2614: t -> e | Costo: 1
Sustitución en posición 2615: n -> h | Costo: 1
Sustitución en posición 2617: w -> a | Costo: 1
Sustitución en posición 2619: r -> g | Costo: 1
Sustitución en posición 2620: t -> g | Costo: 1
Sustitución en posición 2621: k -> r | Costo: 1
Sustitución en posición 2622: s -> r | Costo: 1
Sustitución en posición 2623: i -> r | Costo: 1
Sustitución en posición 2624: w -> r | Costo: 1
Sustitución en posición 2625: f -> r | Costo: 1
Sustitución en posición 2627: q -> r | Costo: 1
Sustitución en posición 2628: c -> t | Costo: 1
Sustitución en posición 2629: b -> r | Costo: 1
Sustitución en posición 2630: w -> r | Costo: 1
Sustitución en posición 2631: o -> r | Costo: 1
Sustitución en posición 2632: o -> n | Costo: 1
Sustitución en posición 2633: b -> h | Costo: 1
Sustitución en posición 2634: a -> d | Costo: 1
Sustitución en posición 2635: t -> v | Costo: 1
Sustitución en posición 2636: t -> v | Costo: 1
Sustitución en posición 2637: s -> v | Costo: 1
Sustitución en posición 2638: f -> v | Costo: 1
Sustitución en posición 2639: o -> p | Costo: 1
Sustitución en posición 2640: t -> p | Costo: 1
Sustitución en posición 2641: f -> w | Costo: 1
Sustitución en posición 2643: t -> l | Costo: 1
Sustitución en posición 2644: u -> l | Costo: 1
Sustitución en posición 2646: q -> l | Costo: 1
Sustitución en posición 2647: x -> l | Costo: 1
Sustitución en posición 2649: c -> x | Costo: 1
Sustitución en posición 2650: h -> x | Costo: 1
Sustitución en posición 2651: n -> m | Costo: 1
Sustitución en posición 2652: v -> o | Costo: 1
Sustitución en posición 2653: p -> o | Costo: 1
Sustitución en posición 2654: i -> o | Costo: 1
Inserción en posición 2638 de y | Costo: 1
Inserción en posición 2639 de q | Costo: 1
Inserción en posición 2640 de s | Costo: 1
Inserción en posición 2641 de s | Costo: 1
Inserción en posición 2642 de s | Costo: 1
Inserción en posición 2643 de s | Costo: 1
Inserción en posición 2644 de s | Costo: 1
Sustitución en posición 2656: w -> e | Costo: 1
Sustitución en posición 2657: d -> u | Costo: 1
Sustitución en posición 2658: b -> u | Costo: 1
Sustitución en posición 2659: k -> p | Costo: 1
Sustitución en posición 2660: m -> p | Costo: 1
Inserción en posición 2651 de x | Costo: 1
Sustitución en posición 2662: f -> m | Costo: 1
Sustitución en posición 2663: y -> m | Costo: 1
Sustitución en posición 2664: q -> m | Costo: 1
Sustitución en posición 2665: y -> x | Costo: 1
Sustitución en posición 2666: y -> x | Costo: 1
Sustitución en posición 2667: d -> x | Costo: 1
Sustitución en posición 2668: q -> v | Costo: 1
Sustitución en posición 2669: i -> v | Costo: 1
Sustitución en posición 2670: u -> i | Costo: 1
Sustitución en posición 2672: o -> e | Costo: 1
Sustitución en posición 2673: f -> e | Costo: 1
Sustitución en posición 2674: q -> e | Costo: 1
Inserción en posición 2666 de j | Costo: 1
Sustitución en posición 2676: f -> r | Costo: 1
Sustitución en posición 2677: f -> r | Costo: 1
Sustitución en posición 2678: x -> s | Costo: 1
Sustitución en posición 2679: p -> s | Costo: 1
Sustitución en posición 2680: h -> s | Costo: 1
Sustitución en posición 2681: c -> k | Costo: 1
Sustitución en posición 2682: o -> k | Costo: 1
Sustitución en posición 2683: w -> i | Costo: 1
Sustitución en posición 2684: n -> i | Costo: 1
Sustitución en posición 2686: v -> i | Costo: 1
Sustitución en posición 2687: l -> i | Costo: 1
Sustitución en posición 2688: a -> i | Costo: 1
Sustitución en posición 2689: u -> t | Costo: 1
Sustitución en posición 2690: k -> q | Costo: 1
Sustitución en posición 2691: c -> q | Costo: 1
Sustitución en posición 2692: v -> q | Costo: 1
Sustitución en posición 2693: b -> q | Costo: 1
Sustitución en posición 2694: s -> i | Costo: 1
Sustitución en posición 2695: o -> i | Costo: 1
Sustitución en posición 2697: w -> v | Costo: 1
Sustitución en posición 2698: d -> v | Costo: 1
Sustitución en posición 2699: t -> v | Costo: 1
Sustitución en posición 2700: d -> k | Costo: 1
Sustitución en posición 2701: q -> h | Costo: 1
Sustitución en posición 2703: i -> z | Costo: 1
Sustitución en posición 2704: n -> e | Costo: 1
Sustitución en posición 2705: w -> f | Costo: 1
Sustitución en posición 2706: y -> f | Costo: 1
Sustitución en posición 2707: e -> f | Costo: 1
Sustitución en posición 2708: f -> c | Costo: 1
Sustitución en posición 2709: i -> c | Costo: 1
Sustitución en posición 2710: y -> c | Costo: 1
Sustitución en posición 2711: j -> c | Costo: 1
Sustitución en posición 2712: z -> g | Costo: 1
Inserción en posición 2705 de p | Costo: 1
Inserción en posición 2706 de o | Costo: 1
Inserción en posición 2707 de k | Costo: 1
Sustitución en posición 2714: m -> t | Costo: 1
Sustitución en posición 2715: u -> z | Costo: 1
Sustitución en posición 2716: s -> z | Costo: 1
Sustitución en posición 2717: a -> g | Costo: 1
Inserción en posición 2713 de l | Costo: 1
Inserción en posición 2714 de n | Costo: 1
Inserción en posición 2716 de j | Costo: 1
Sustitución en posición 2720: v -> w | Costo: 1
Sustitución en posición 2721: l -> d | Costo: 1
Sustitución en posición 2722: i -> d | Costo: 1
Sustitución en posición 2723: w -> d | Costo: 1
Sustitución en posición 2724: l -> d | Costo: 1
Sustitución en posición 2725: i -> d | Costo: 1
Inserción en posición 2724 de x | Costo: 1
Inserción en posición 2725 de x | Costo: 1
Sustitución en posición 2727: f -> i | Costo: 1
Sustitución en posición 2728: u -> i | Costo: 1
Sustitución en posición 2729: r -> i | Costo: 1
Sustitución en posición 2730: w -> a | Costo: 1
Sustitución en posición 2731: t -> a | Costo: 1
Sustitución en posición 2732: o -> q | Costo: 1
Sustitución en posición 2733: b -> q | Costo: 1
Sustitución en posición 2734: w -> d | Costo: 1
Sustitución en posición 2735: s -> d | Costo: 1
Sustitución en posición 2736: s -> d | Costo: 1
Sustitución en posición 2737: z -> d | Costo: 1
Sustitución en posición 2738: x -> d | Costo: 1
Sustitución en posición 2739: o -> d | Costo: 1
Sustitución en posición 2740: o -> u | Costo: 1
Sustitución en posición 2741: k -> u | Costo: 1
Sustitución en posición 2742: b -> u | Costo: 1
Sustitución en posición 2743: r -> u | Costo: 1
Sustitución en posición 2744: g -> u | Costo: 1
Sustitución en posición 2745: v -> q | Costo: 1
Sustitución en posición 2746: y -> q | Costo: 1
Inserción en posición 2747 de h | Costo: 1
Sustitución en posición 2748: e -> m | Costo: 1
Sustitución en posición 2749: w -> m | Costo: 1
--------------------------------------

Palabras: sqhfgnvvzfyfemwaevpteywzdocydsypmernghsubrsddlbuiysecmxkpipvbiuyvlqhrcidgzcyoomlhuozzyuyiwkewubbgechrznzdblnilivldamqcsesbvscneamuqrqsxswamzqzkvqngnpbcteppqeudlpqpoijgeyioqdwuypfadffbxehezstamrojdstljjbefxqskbggppvwcjcofuznlvhrbsvnylmrerjhthfgmqoteeixvmnkoxvkcelinegfzihxucmdcdsuiaisbwhyrmcjfxyusamsladezkpfpzfqbaqocqksuodwflofnjhgdyrzpurmsdfadvzciuggtxzwbiisynafpzhmjutbhqjiesenfdtzpjcuvcstnnkggqmizqkaypamebncphpknydmoalelrzuvqvtnyczazibbwngnzcgzncfalgnjbrsxiohvvfeujmngpkbxkvarzdvzgjqverjmuhrgjrrvfzkqqlghrsnjqoyeknbqfuzjksywfmcxujeydmoyterhhqxvozilhfqysebrtihhiqyofitlxykytpamchcytnvhqwkvqmvliihtfxmsuzadfcuyfypvssmkoupmovnoiktspnpbpnmfvsdoyjkyzpcdxppcmcoblunosneorubsdfuenjxflmxfasefbdpkcxqmuxldmbjfgcvkjabmxxefkcenuahlszjgehdozenspmtprvavsvajxsfmxrjbynzemvaedcpufgdeifbtutfdtqjexlmfnmsexfriocgmbqrfmtwbbszgtbwhifdfbcqcncrdiknlwvrknesonzavrtxqoqouylgcwpscvrbwgjsdrqdinpuzdjqbqhrercmlmsqxvuszzzujqcnfpnajhdfzdfezskxjbythdysworoboxcsruzyyvffsspsslpsfekbvsrjihouilircjiqnjdsbondlxiomqevibeaxlgdmanxbwnwoyumsfntijzieispxhbkifrfectvnrjpapihqaiqnpiynrmjqiawvdfgdzgadmluznorqnhqbnniticyesnddtkzxlkffbtsrljflxjsgjokdrslqxznlrmydlyztuefamocfcuzvagwprnjbocfzunllgmrcpcowfkrzsdfnfpjucznqftpbyliswwngegnhxtbunowznqathlhxyuksryxnlcynjgogelleledhfrtjriuudfndrstlugfndoexqwseimwmflbimicsxtlpkcgvhzacbzdcukkfqefdjpzkodzmmghqfmwgxeclgslnraaznocoikytguzapvwmlsszbygxsebiwvlewmkmikzndudyaereixjfeomdtptntvdpncdggxwxjbsbcrllrnincyykfhupxzbhgwtexdenizfxeicbsehtrtvftrtvzjbbxdpbdvzsypqtmzgytudrgtgaqeszqifnwnrbpjfgjheesmkztzhbksnaqhhdwimnvxnicjiaxaxnwdkcyhtshyhipfepkquavmhpgedmnggxccckcjubjlpdxgktxbujxedmemzbuxnjalkdfjdlahtdmepxwrxyiepaosqsvscaprffcfyglrjifkuflaqshkmhzssfehzxhaonrtpwzigejhufynnzwpjjmvpznebuiqatvzrvfsdupjneyjezdyokvthhuaadtwaukjfxdqmcjifthklbeaedtzivmdpuaampetmrycdfmsflaxhcmglrulrgsnqhdqxzpcjtenmciahhgxxvwvqqfrntpxuqfseqnbnusboiqzxsidoecsrdmuncvrkuuyofpcoqabcolhknelogmmopdfpgrjyggrmbgwnaceizpzxytxculupdyjmjifkpixnavmmzdvsrpojgbizrfhdvdkvsropycdtuvsmoxrnspcbwoqfjqvzeddtifbjmxkqkpwfvnsjfsbgooobmifjmncfsjvjovhckzndbuqwcsdyopohjkqsuzwxcgmunjfezjfrrcldpglwkicbnepjbkpbhsdajxvkkihmxrfkgtkkmoudrymueludgiswxkmkfrpaxjkryxfzqsqlbnzuorkcqsbkczfmwfijhothpnwvzgwefjocorzgvfnghmgzoswzcfkoqonmhkasefdcniahtetgidmndlnniraozoawyrieifhzxgwjkvfiyyesnpctohenksjtuvvaziftrvzwaufihzwshiglfkvnsdfthhpwkfyamwlfadymftlvidlcywcccmmtjwtzjoacgddfasrgjclwrfognztpdkxvyuzzajqxqymsiitsregftfodnqppwknalcpkesnugncgjzwkudjnkaeiigmztzhollujpjimudryyadbzfszchecgmarabmfnklekiurngqlyrxjhgnnhzpjayocurbkaqnzpfcvceojjlbnvyfbewgskcfrannsdckbqulnkxbhziisypqiapsyhorinwflnfmkbaofxcftiezbxkmnjtpnfmtzqtfomdpdqzwcbnpgymtbbcmoifklsjauszxhoaymimikfdwsvbboegzqxrfulancwgalydoncknwaqvozrzkksvsnxdlodtyojzrvlhhonffygnhukvrprrivnqwbfyfmnnyvbquhumgdsfvcgudnioybdccnyecnzomhuzifzjtenfzzdwskskjrimdzkvnbunsiimxznrxvhtfbauhfkdgwclumrlnfnyaobuvnouuiastrtnofyfawaeacmjgkvttnmarzxpicqnmxdfeyzmnrozjtxzsggendnmcojkycwxbcrmycfaxymvihcqwbsyxfpxfglphpwmxqbmqliifeoldfrsbqpgntdqdvzjkyolmfcqhsqiwfxkivrvfsjykvqnyrunkmelwdnzasuftntewkofhanwtzlgxazhmrztq, ccfjaaauiiiiiyyzlpccccvvvvviifjrddboodddssseeeeevvvvjiiiidbsforrvviiisfiijjwzzzhhhbbbbyzccdnpppwktoormneeeeooowfwnnnperwceqqwoooemmqrrrrroaaaaappppddkyrrybbbppqqssssssaeqqqqjjjiimfffggjjzzzzgfpppppllyyymcjjjxqqhhhfllzgggiiivssyyysszpppbbbvbysssffffffiitoooxfffxwbbllsswwwwwwfffpvnyyuytrrtcqqccccccctnnzlvvvrrrrofidottttjjjowcccugxpppppppppyeeppnnrrrppnnneevfbbbxxxxkkkyrrqlllumddcccccccuuuunndyaaaeccccccccxxqqpvvkkkzzwhlhiazzztgggffcoxxxxbqqarkpppkkvvvvvhhhkwuulgggiiifihhnckhzzoryvfmmmvwwshhrrrrtpppppppfruojjjkaooqqqbbnnrridyysssssseexxzsyyyychyjjjjjjjjijsagcddcccgggsssammmvvvbbiqzzllzzwsfvjjjnnnexxzeeeeeeeoozqqbbkkqoooorpppppppqqrrnliffffffaijjxxppwsssdhnnbpeccnsseefffffdcccbbbbddiiivvvkkkkkqqqzzziddnnoocjjoffndttttttthhhhhmmooonnnoiiiiggnneeecccpdvvvuuaacssfoxxxfqqqqiinnwzzhhweeeffffiinnnnnzjjrkvvvufyykvvirhhhhnhhafttttwwgmmmbuuqdggggglmjjfffmmmmddoeittzhsaaallzzzxgzzzhsttttnkkuihrmmmdrrrxccemmmmmvtttprrrrllkelyqqaalxxzrddiisssstbnayyybhhhhvojmjcosnnnnnnnmmeecphhkkkkrrwxxfffxxnoolwwwdddhddeeeekkkkqkkpkmmmuuurrrssavieeeeefuugggzeeirrrrrrerrrmmzzggjmcafffkkkkhhooccccooocrrrpfccsszulrmaaacccyyyyhhqsweeehhhhhllnttiiikkkcexxhzzzzzffftfffxbhlppptmknnnnlgggqggnyyykaiiiinqqqxxsennnnooooddqqqkttwddllyybqbssmmiiiiooooouqqqsssssbnnnokkkkqddighooggbufsuuwyyyrmmlebhssnmmmmmmpejwwmmmmmnnnoyccyyyckkkknnbbnbfussvvvdddfrribmmaqsxaoxssppppzaaaaaonlqzppeeqxzuuuuttqzzzzjccyjjzzzzhhhhhpegnnnndddddsmddddddddtoooommeezzvdddjjkkggggccccujjkhvvbbbvxekfvbbveeeedqmmmmvcccynnnnwtvnmmddxxxxddrssssvxxxicksdddyyyuvfesfflvhttinnniieeefnaaaaaxaaajjoxfvvvvdkkbbfiiizyzzzzbbzskhzzzqllpkkngggllldyyylllbbbbbddddxxlvhhccvvveooddddddddddvmmwwwwhbigpappppeelooowwwwwwermmsssssuuuffllsauuuazzzjjvvookzddgggggggggnlkkmmnnhrrrrrcxnnbbbbnnkjjxxxxnnjjjjosssqommmmiiirnnnssiiylljjjdffmmmrccunnnnnybxxjtttkkqaddddyyybbbbttfqtbydddddipmyjjttqkkkxxviuuleeeemmmmttlvqsssvvvicttollllrrryyyyttijlkhhhhhuuqffffffffffffflccdddoobbiiupnnnnnnnrzhuuuupxxxbbbboooooooyzmmufffqbbbevvgggggggllxiiqnbrrrrkhhhhhyhmmmzzzzziqmmddehzzzlllmmllhhhfppibbjccpppqqviessxyzzzzzzsssnnnnnnrbzraaaaaaaauuttttttaaaaagoocvvdvvxaczzzzqqqqvhimyjosstzzxxeevaaanummmddwwwexkylmmesccccqqqqilfffffshnkyyyyyyzzkaaaullvvxwwwwwmmesstttiiiirylmmaaijllluzzzzzzxxxxxffnyffquuzzyytzzzqqqqiszuuuttttttttnonnneeeekfffaierrlgqkkmpppwwwuuupppppuacsmmmmzxxqqqqkaawwwkuuuuiijjjjynnaxuppplllllwhoommmmwwwwwjjaakkmmlllzzkkkwrrryaaabnujnzzznbbvuqqqxssspgggbbezzaaacccclssuuufjjjjjjvllnpdkkkssmloooorriiikgqqqqcieeeeeeeerxxllllljjaasssswwqqpddjjjjjjjggggffffffzzzcgggbbbbyyeeozxtyymmmuuuffffffffkkkcqynnnnnnnnnnnnuuuuuuurrrrriiivvtzzqquuqqrryvvcckkhhhhmmmmffwwdlllssssssssnzuunkccmitfffccjuuuaafaacpnnnnnddeeluxttywtdddittkkccbbycggggggwwwwwjjjjjylzzoooxxxtttvvmmxfbrrrxxxxxjnggnsnnnnndggfffffffpwonsgcccccssiimhiggglmiimiiddgggggaphhhhhzzyyyyicxxnnzzzfgjjyyyyeerllzbbbbbaaajcjtbkknorrrrsswfffffqakkeevvvvnnzdffffffmrgoooooppzciddddddddxauuuuuuunncttbcddjjjjjftxxxggggggsftttappphwwweeennwwbbbbrffvvpuuuuubssssoffbbvyihkrrmimmecinlssrddzeehhhtttthykqadcxxxxuudfffffhskkkaaa
Longitudes: S1=3000 S2=3000 S1+S2=6000
Distancia mínima de edición: 2726
Tiempo de ejecución (segundos): 0.430598
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de s | Costo: 1
Sustitución en posición 1: q -> c | Costo: 1
Sustitución en posición 2: h -> c | Costo: 1
Sustitución en posición 4: g -> j | Costo: 1
Sustitución en posición 5: n -> a | Costo: 1
Sustitución en posición 6: v -> a | Costo: 1
Sustitución en posición 7: v -> a | Costo: 1
Sustitución en posición 8: z -> u | Costo: 1
Sustitución en posición 9: f -> i | Costo: 1
Sustitución en posición 10: y -> i | Costo: 1
Sustitución en posición 11: f -> i | Costo: 1
Sustitución en posición 12: e -> i | Costo: 1
Sustitución en posición 13: m -> i | Costo: 1
Sustitución en posición 14: w -> y | Costo: 1
Sustitución en posición 15: a -> y | Costo: 1
Sustitución en posición 16: e -> z | Costo: 1
Sustitución en posición 17: v -> l | Costo: 1
Eliminación en posición 19 de t | Costo: 1
Eliminación en posición 20 de e | Costo: 1
Eliminación en posición 21 de y | Costo: 1
Eliminación en posición 22 de w | Costo: 1
Eliminación en posición 23 de z | Costo: 1
Sustitución en posición 24: d -> c | Costo: 1
Sustitución en posición 25: o -> c | Costo: 1
Sustitución en posición 27: y -> c | Costo: 1
Sustitución en posición 28: d -> v | Costo: 1
Sustitución en posición 29: s -> v | Costo: 1
Sustitución en posición 30: y -> v | Costo: 1
Sustitución en posición 31: p -> v | Costo: 1
Sustitución en posición 32: m -> v | Costo: 1
Sustitución en posición 33: e -> i | Costo: 1
Sustitución en posición 34: r -> i | Costo: 1
Sustitución en posición 35: n -> f | Costo: 1
Sustitución en posición 36: g -> j | Costo: 1
Sustitución en posición 37: h -> r | Costo: 1
Sustitución en posición 38: s -> d | Costo: 1
Sustitución en posición 39: u -> d | Costo: 1
Sustitución en posición 41: r -> o | Costo: 1
Sustitución en posición 42: s -> o | Costo: 1
Eliminación en posición 45 de l | Costo: 1
Eliminación en posición 46 de b | Costo: 1
Sustitución en posición 47: u -> d | Costo: 1
Sustitución en posición 48: i -> s | Costo: 1
Sustitución en posición 49: y -> s | Costo: 1
Eliminación en posición 52 de c | Costo: 1
Eliminación en posición 53 de m | Costo: 1
Eliminación en posición 54 de x | Costo: 1
Sustitución en posición 55: k -> e | Costo: 1
Sustitución en posición 56: p -> e | Costo: 1
Sustitución en posición 57: i -> e | Costo: 1
Sustitución en posición 58: p -> e | Costo: 1
Eliminación en posición 60 de b | Costo: 1
Eliminación en posición 61 de i | Costo: 1
Eliminación en posición 62 de u | Costo: 1
Sustitución en posición 63: y -> v | Costo: 1
Sustitución en posición 65: l -> v | Costo: 1
Sustitución en posición 66: q -> j | Costo: 1
Sustitución en posición 67: h -> i | Costo: 1
Sustitución en posición 68: r -> i | Costo: 1
Sustitución en posición 69: c -> i | Costo: 1
Eliminación en posición 72 de g | Costo: 1
Eliminación en posición 73 de z | Costo: 1
Sustitución en posición 74: c -> b | Costo: 1
Sustitución en posición 75: y -> s | Costo: 1
Sustitución en posición 76: o -> f | Costo: 1
Eliminación en posición 78 de m | Costo: 1
Sustitución en posición 79: l -> r | Costo: 1
Sustitución en posición 80: h -> r | Costo: 1
Sustitución en posición 81: u -> v | Costo: 1
Sustitución en posición 82: o -> v | Costo: 1
Sustitución en posición 83: z -> i | Costo: 1
Sustitución en posición 84: z -> i | Costo: 1
Sustitución en posición 85: y -> i | Costo: 1
Sustitución en posición 86: u -> s | Costo: 1
Sustitución en posición 87: y -> f | Costo: 1
Sustitución en posición 89: w -> i | Costo: 1
Sustitución en posición 90: k -> j | Costo: 1
Sustitución en posición 91: e -> j | Costo: 1
Eliminación en posición 93 de u | Costo: 1
Eliminación en posición 94 de b | Costo: 1
Eliminación en posición 95 de b | Costo: 1
Eliminación en posición 96 de g | Costo: 1
Eliminación en posición 97 de e | Costo: 1
Eliminación en posición 98 de c | Costo: 1
Sustitución en posición 99: h -> z | Costo: 1
Sustitución en posición 100: r -> z | Costo: 1
Sustitución en posición 102: n -> h | Costo: 1
Sustitución en posición 103: z -> h | Costo: 1
Sustitución en posición 104: d -> h | Costo: 1
Sustitución en posición 106: l -> b | Costo: 1
Sustitución en posición 107: n -> b | Costo: 1
Sustitución en posición 108: i -> b | Costo: 1
Sustitución en posición 109: l -> y | Costo: 1
Sustitución en posición 110: i -> z | Costo: 1
Sustitución en posición 111: v -> c | Costo: 1
Sustitución en posición 112: l -> c | Costo: 1
Sustitución en posición 114: a -> n | Costo: 1
Sustitución en posición 115: m -> p | Costo: 1
Sustitución en posición 116: q -> p | Costo: 1
Sustitución en posición 117: c -> p | Costo: 1
Sustitución en posición 118: s -> w | Costo: 1
Sustitución en posición 119: e -> k | Costo: 1
Sustitución en posición 120: s -> t | Costo: 1
Sustitución en posición 121: b -> o | Costo: 1
Sustitución en posición 122: v -> o | Costo: 1
Sustitución en posición 123: s -> r | Costo: 1
Sustitución en posición 124: c -> m | Costo: 1
Eliminación en posición 127 de a | Costo: 1
Sustitución en posición 128: m -> e | Costo: 1
Sustitución en posición 129: u -> e | Costo: 1
Sustitución en posición 130: q -> e | Costo: 1
Sustitución en posición 131: r -> o | Costo: 1
Sustitución en posición 132: q -> o | Costo: 1
Sustitución en posición 133: s -> o | Costo: 1
Sustitución en posición 134: x -> w | Costo: 1
Sustitución en posición 135: s -> f | Costo: 1
Sustitución en posición 137: a -> n | Costo: 1
Sustitución en posición 138: m -> n | Costo: 1
Sustitución en posición 139: z -> n | Costo: 1
Sustitución en posición 140: q -> p | Costo: 1
Sustitución en posición 141: z -> e | Costo: 1
Sustitución en posición 142: k -> r | Costo: 1
Sustitución en posición 143: v -> w | Costo: 1
Sustitución en posición 144: q -> c | Costo: 1
Sustitución en posición 145: n -> e | Costo: 1
Sustitución en posición 146: g -> q | Costo: 1
Sustitución en posición 147: n -> q | Costo: 1
Sustitución en posición 148: p -> w | Costo: 1
Sustitución en posición 149: b -> o | Costo: 1
Sustitución en posición 150: c -> o | Costo: 1
Sustitución en posición 151: t -> o | Costo: 1
Sustitución en posición 153: p -> m | Costo: 1
Sustitución en posición 154: p -> m | Costo: 1
Eliminación en posición 156 de e | Costo: 1
Sustitución en posición 157: u -> r | Costo: 1
Sustitución en posición 158: d -> r | Costo: 1
Sustitución en posición 159: l -> r | Costo: 1
Sustitución en posición 160: p -> r | Costo: 1
Sustitución en posición 161: q -> r | Costo: 1
Sustitución en posición 162: p -> o | Costo: 1
Sustitución en posición 163: o -> a | Costo: 1
Sustitución en posición 164: i -> a | Costo: 1
Sustitución en posición 165: j -> a | Costo: 1
Sustitución en posición 166: g -> a | Costo: 1
Sustitución en posición 167: e -> a | Costo: 1
Sustitución en posición 168: y -> p | Costo: 1
Sustitución en posición 169: i -> p | Costo: 1
Sustitución en posición 170: o -> p | Costo: 1
Sustitución en posición 171: q -> p | Costo: 1
Sustitución en posición 173: w -> d | Costo: 1
Sustitución en posición 174: u -> k | Costo: 1
Eliminación en posición 176 de p | Costo: 1
Sustitución en posición 177: f -> r | Costo: 1
Sustitución en posición 178: a -> r | Costo: 1
Sustitución en posición 179: d -> y | Costo: 1
Sustitución en posición 180: f -> b | Costo: 1
Sustitución en posición 181: f -> b | Costo: 1
Sustitución en posición 183: x -> p | Costo: 1
Sustitución en posición 184: e -> p | Costo: 1
Sustitución en posición 185: h -> q | Costo: 1
Sustitución en posición 186: e -> q | Costo: 1
Sustitución en posición 187: z -> s | Costo: 1
Sustitución en posición 189: t -> s | Costo: 1
Sustitución en posición 190: a -> s | Costo: 1
Sustitución en posición 191: m -> s | Costo: 1
Sustitución en posición 192: r -> s | Costo: 1
Sustitución en posición 193: o -> a | Costo: 1
Sustitución en posición 194: j -> e | Costo: 1
Sustitución en posición 195: d -> q | Costo: 1
Sustitución en posición 196: s -> q | Costo: 1
Sustitución en posición 197: t -> q | Costo: 1
Sustitución en posición 198: l -> q | Costo: 1
Eliminación en posición 201 de b | Costo: 1
Sustitución en posición 202: e -> j | Costo: 1
Sustitución en posición 203: f -> i | Costo: 1
Sustitución en posición 204: x -> i | Costo: 1
Sustitución en posición 205: q -> m | Costo: 1
Sustitución en posición 206: s -> f | Costo: 1
Sustitución en posición 207: k -> f | Costo: 1
Sustitución en posición 208: b -> f | Costo: 1
Eliminación en posición 211 de p | Costo: 1
Sustitución en posición 212: p -> j | Costo: 1
Sustitución en posición 213: v -> j | Costo: 1
