Palabras: aqfnccmsiyhwdbnfpktsrmcqqaqwrwoichufmradkugrsrtpaiawsuvedjoixftztdzmqqtbximfqsksfcwqbswdbfiupqxzyaxxgsayrxukbqtrifagwmgwxeooahkknuaaubizlrcltqlnxqypyfnohjuhwfsjgbhlnxyrgdtkecsfmddqabxjgdnypzyzqqmttofyadprjywonjcofwkeynndgddkufrfbrwkcambvvvcdjfqayjuam, yndpfbxkjhhrrcdaigybrncibyidpadqnifsjffummndrsfzadcsshaufkxwlcmaksvwxaqlogqfywgzbjruqtqxentrpgtbaoxzqqkfwamwytvceoywkotqdmjuuuujmdqtokwyoecvtywmawfkqqzxoabtgprtnexqtqurjbzgwyfqgolqaxwvskamclwxkfuahsscdazfsrdnmmuffjsfinqdapdiybicnrbygiadcrrhhjkxbfpdny
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 220
Tiempo de ejecución (segundos): 0.0226684
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: a -> y | Costo: 1
Sustitución en posición 890: r -> o | Costo: 1
Sustitución en posición 891: i -> o | Costo: 1
Sustitución en posición 892: q -> d | Costo: 1
Sustitución en posición 893: z -> c | Costo: 1
Sustitución en posición 894: e -> r | Costo: 1
Sustitución en posición 896: e -> r | Costo: 1
Sustitución en posición 897: j -> x | Costo: 1
Sustitución en posición 898: t -> o | Costo: 1
Sustitución en posición 899: o -> k | Costo: 1
Sustitución en posición 900: c -> w | Costo: 1
Sustitución en posición 902: p -> a | Costo: 1
Sustitución en posición 903: t -> y | Costo: 1
Inserción en posición 920 de y | Costo: 1
Sustitución en posición 905: q -> n | Costo: 1
Sustitución en posición 906: v -> h | Costo: 1
Sustitución en posición 907: b -> w | Costo: 1
Inserción en posición 925 de e | Costo: 1
Inserción en posición 926 de h | Costo: 1
Sustitución en posición 909: q -> x | Costo: 1
Sustitución en posición 910: m -> w | Costo: 1
Sustitución en posición 912: r -> s | Costo: 1
Sustitución en posición 913: v -> p | Costo: 1
Sustitución en posición 914: x -> j | Costo: 1
Sustitución en posición 915: h -> i | Costo: 1
Sustitución en posición 916: k -> m | Costo: 1
Sustitución en posición 917: a -> g | Costo: 1
Sustitución en posición 918: d -> m | Costo: 1
Sustitución en posición 919: r -> v | Costo: 1
Inserción en posición 939 de j | Costo: 1
Sustitución en posición 921: l -> u | Costo: 1
Sustitución en posición 922: e -> j | Costo: 1
Sustitución en posición 923: o -> h | Costo: 1
Eliminación en posición 926 de a | Costo: 1
Sustitución en posición 927: t -> j | Costo: 1
Eliminación en posición 930 de s | Costo: 1
Eliminación en posición 931 de q | Costo: 1
Sustitución en posición 932: k -> a | Costo: 1
Sustitución en posición 934: f -> g | Costo: 1
Sustitución en posición 935: m -> c | Costo: 1
Sustitución en posición 936: p -> j | Costo: 1
Sustitución en posición 937: f -> d | Costo: 1
Sustitución en posición 938: d -> n | Costo: 1
Sustitución en posición 939: f -> c | Costo: 1
Sustitución en posición 940: r -> i | Costo: 1
Sustitución en posición 941: a -> i | Costo: 1
Sustitución en posición 942: g -> d | Costo: 1
Sustitución en posición 943: u -> e | Costo: 1
Sustitución en posición 945: u -> k | Costo: 1
Eliminación en posición 947 de r | Costo: 1
Eliminación en posición 948 de k | Costo: 1
Sustitución en posición 949: y -> d | Costo: 1
Sustitución en posición 950: a -> u | Costo: 1
Eliminación en posición 952 de q | Costo: 1
Eliminación en posición 953 de g | Costo: 1
Eliminación en posición 954 de k | Costo: 1
Sustitución en posición 955: h -> c | Costo: 1
Sustitución en posición 956: x -> d | Costo: 1
Sustitución en posición 957: o -> b | Costo: 1
Sustitución en posición 958: w -> u | Costo: 1
Sustitución en posición 959: y -> c | Costo: 1
Sustitución en posición 960: x -> t | Costo: 1
Sustitución en posición 961: e -> k | Costo: 1
Sustitución en posición 962: p -> v | Costo: 1
Sustitución en posición 963: a -> b | Costo: 1
Eliminación en posición 965 de j | Costo: 1
Eliminación en posición 966 de e | Costo: 1
Eliminación en posición 967 de y | Costo: 1
Eliminación en posición 968 de v | Costo: 1
Sustitución en posición 970: y -> n | Costo: 1
Sustitución en posición 971: p -> s | Costo: 1
Sustitución en posición 972: e -> y | Costo: 1
Sustitución en posición 973: d -> x | Costo: 1
Sustitución en posición 975: q -> m | Costo: 1
Sustitución en posición 977: y -> v | Costo: 1
Sustitución en posición 978: k -> f | Costo: 1
Sustitución en posición 979: o -> z | Costo: 1
Sustitución en posición 980: y -> b | Costo: 1
Sustitución en posición 981: d -> u | Costo: 1
Sustitución en posición 982: w -> r | Costo: 1
Eliminación en posición 984 de d | Costo: 1
Sustitución en posición 985: y -> j | Costo: 1
Sustitución en posición 986: n -> q | Costo: 1
Sustitución en posición 987: x -> l | Costo: 1
Sustitución en posición 988: b -> a | Costo: 1
Sustitución en posición 989: y -> q | Costo: 1
Sustitución en posición 990: a -> o | Costo: 1
Sustitución en posición 991: p -> g | Costo: 1
Sustitución en posición 992: l -> z | Costo: 1
Sustitución en posición 994: r -> i | Costo: 1
Sustitución en posición 995: z -> e | Costo: 1
Sustitución en posición 996: b -> s | Costo: 1
Sustitución en posición 997: x -> l | Costo: 1
Sustitución en posición 998: r -> o | Costo: 1
Sustitución en posición 999: z -> l | Costo: 1
Eliminación en posición 1001 de r | Costo: 1
Sustitución en posición 1003: e -> o | Costo: 1
Sustitución en posición 1004: e -> p | Costo: 1
Sustitución en posición 1005: h -> j | Costo: 1
Sustitución en posición 1006: w -> q | Costo: 1
Eliminación en posición 1008 de x | Costo: 1
Sustitución en posición 1009: g -> h | Costo: 1
Sustitución en posición 1010: f -> h | Costo: 1
Sustitución en posición 1011: t -> s | Costo: 1
Sustitución en posición 1012: c -> j | Costo: 1
Sustitución en posición 1013: p -> g | Costo: 1
Sustitución en posición 1014: n -> y | Costo: 1
Sustitución en posición 1015: l -> j | Costo: 1
Sustitución en posición 1016: v -> b | Costo: 1
Sustitución en posición 1017: t -> q | Costo: 1
Sustitución en posición 1019: m -> x | Costo: 1
Sustitución en posición 1020: c -> x | Costo: 1
Sustitución en posición 1021: j -> s | Costo: 1
Sustitución en posición 1022: h -> p | Costo: 1
Sustitución en posición 1024: r -> v | Costo: 1
Sustitución en posición 1025: i -> v | Costo: 1
Sustitución en posición 1026: a -> o | Costo: 1
Sustitución en posición 1027: p -> x | Costo: 1
Sustitución en posición 1028: p -> q | Costo: 1
Sustitución en posición 1029: h -> g | Costo: 1
Sustitución en posición 1030: i -> g | Costo: 1
Sustitución en posición 1032: z -> v | Costo: 1
Sustitución en posición 1033: y -> n | Costo: 1
Sustitución en posición 1034: w -> y | Costo: 1
Sustitución en posición 1035: x -> y | Costo: 1
Sustitución en posición 1036: m -> i | Costo: 1
Sustitución en posición 1037: q -> c | Costo: 1
Sustitución en posición 1038: t -> i | Costo: 1
Sustitución en posición 1039: m -> n | Costo: 1
Sustitución en posición 1040: a -> x | Costo: 1
Sustitución en posición 1041: c -> z | Costo: 1
Sustitución en posición 1042: q -> u | Costo: 1
Sustitución en posición 1043: w -> y | Costo: 1
Sustitución en posición 1044: n -> d | Costo: 1
Sustitución en posición 1045: v -> i | Costo: 1
Sustitución en posición 1046: g -> y | Costo: 1
Sustitución en posición 1047: i -> d | Costo: 1
Sustitución en posición 1048: h -> t | Costo: 1
Sustitución en posición 1049: w -> q | Costo: 1
Sustitución en posición 1050: t -> g | Costo: 1
Sustitución en posición 1052: w -> v | Costo: 1
Sustitución en posición 1053: z -> u | Costo: 1
Sustitución en posición 1054: n -> s | Costo: 1
Sustitución en posición 1055: l -> y | Costo: 1
Sustitución en posición 1056: x -> c | Costo: 1
Sustitución en posición 1057: i -> h | Costo: 1
Eliminación en posición 1059 de t | Costo: 1
Sustitución en posición 1060: t -> m | Costo: 1
Sustitución en posición 1061: h -> j | Costo: 1
Sustitución en posición 1062: d -> q | Costo: 1
Sustitución en posición 1063: v -> e | Costo: 1
Sustitución en posición 1064: h -> w | Costo: 1
Sustitución en posición 1065: n -> f | Costo: 1
Sustitución en posición 1066: j -> v | Costo: 1
Sustitución en posición 1067: w -> o | Costo: 1
Transposición en posiciones 1069 y 1070: j <-> d | Costo: 1
Sustitución en posición 1071: b -> t | Costo: 1
Sustitución en posición 1073: x -> v | Costo: 1
Sustitución en posición 1074: x -> k | Costo: 1
Sustitución en posición 1075: s -> y | Costo: 1
Sustitución en posición 1076: s -> a | Costo: 1
Sustitución en posición 1077: z -> n | Costo: 1
Sustitución en posición 1078: q -> i | Costo: 1
Sustitución en posición 1079: m -> v | Costo: 1
Sustitución en posición 1080: b -> c | Costo: 1
Sustitución en posición 1081: p -> t | Costo: 1
Sustitución en posición 1082: f -> k | Costo: 1
Sustitución en posición 1083: c -> w | Costo: 1
Sustitución en posición 1084: i -> x | Costo: 1
Sustitución en posición 1085: r -> p | Costo: 1
Sustitución en posición 1086: u -> j | Costo: 1
Inserción en posición 1091 de q | Costo: 1
Inserción en posición 1092 de w | Costo: 1
Sustitución en posición 1088: k -> x | Costo: 1
Sustitución en posición 1089: p -> h | Costo: 1
Sustitución en posición 1091: q -> l | Costo: 1
Sustitución en posición 1092: m -> h | Costo: 1
Sustitución en posición 1093: o -> i | Costo: 1
Sustitución en posición 1094: p -> l | Costo: 1
Sustitución en posición 1095: v -> q | Costo: 1
Sustitución en posición 1096: g -> e | Costo: 1
Sustitución en posición 1098: j -> g | Costo: 1
Sustitución en posición 1099: z -> m | Costo: 1
Sustitución en posición 1100: y -> h | Costo: 1
Sustitución en posición 1101: o -> z | Costo: 1
Inserción en posición 1108 de x | Costo: 1
Sustitución en posición 1103: j -> p | Costo: 1
Inserción en posición 1111 de k | Costo: 1
Sustitución en posición 1105: j -> n | Costo: 1
Sustitución en posición 1106: u -> k | Costo: 1
Sustitución en posición 1107: q -> e | Costo: 1
Sustitución en posición 1108: z -> w | Costo: 1
Sustitución en posición 1109: d -> t | Costo: 1
Sustitución en posición 1110: d -> l | Costo: 1
Sustitución en posición 1111: b -> o | Costo: 1
Sustitución en posición 1112: g -> z | Costo: 1
Sustitución en posición 1113: j -> n | Costo: 1
Sustitución en posición 1114: a -> j | Costo: 1
Sustitución en posición 1115: p -> j | Costo: 1
Sustitución en posición 1116: p -> l | Costo: 1
Sustitución en posición 1117: t -> l | Costo: 1
Sustitución en posición 1118: i -> y | Costo: 1
Sustitución en posición 1120: l -> a | Costo: 1
Sustitución en posición 1121: o -> q | Costo: 1
Sustitución en posición 1122: t -> e | Costo: 1
Sustitución en posición 1123: c -> j | Costo: 1
Sustitución en posición 1124: g -> k | Costo: 1
Sustitución en posición 1125: f -> q | Costo: 1
Sustitución en posición 1126: p -> r | Costo: 1
Sustitución en posición 1127: y -> h | Costo: 1
Sustitución en posición 1129: h -> k | Costo: 1
Sustitución en posición 1130: c -> h | Costo: 1
Sustitución en posición 1131: y -> q | Costo: 1
Sustitución en posición 1132: x -> k | Costo: 1
Sustitución en posición 1133: u -> a | Costo: 1
Sustitución en posición 1134: l -> s | Costo: 1
Sustitución en posición 1135: s -> e | Costo: 1
Sustitución en posición 1136: t -> p | Costo: 1
Sustitución en posición 1137: c -> p | Costo: 1
Sustitución en posición 1138: f -> r | Costo: 1
Sustitución en posición 1139: n -> h | Costo: 1
Sustitución en posición 1140: d -> u | Costo: 1
Sustitución en posición 1141: z -> y | Costo: 1
Sustitución en posición 1142: m -> d | Costo: 1
Sustitución en posición 1143: b -> q | Costo: 1
Sustitución en posición 1144: y -> c | Costo: 1
Sustitución en posición 1146: u -> i | Costo: 1
Sustitución en posición 1147: q -> i | Costo: 1
Sustitución en posición 1148: e -> j | Costo: 1
Sustitución en posición 1149: n -> g | Costo: 1
Sustitución en posición 1150: j -> w | Costo: 1
Sustitución en posición 1151: v -> p | Costo: 1
Sustitución en posición 1152: x -> g | Costo: 1
Sustitución en posición 1153: k -> l | Costo: 1
Sustitución en posición 1154: l -> r | Costo: 1
Sustitución en posición 1155: v -> d | Costo: 1
Sustitución en posición 1156: q -> y | Costo: 1
Sustitución en posición 1158: c -> x | Costo: 1
Sustitución en posición 1159: t -> a | Costo: 1
Sustitución en posición 1161: v -> h | Costo: 1
Sustitución en posición 1162: l -> y | Costo: 1
Eliminación en posición 1164 de c | Costo: 1
Sustitución en posición 1165: y -> i | Costo: 1
Sustitución en posición 1166: c -> b | Costo: 1
Sustitución en posición 1168: x -> i | Costo: 1
Sustitución en posición 1169: q -> v | Costo: 1
Sustitución en posición 1170: c -> t | Costo: 1
Sustitución en posición 1171: u -> e | Costo: 1
Sustitución en posición 1172: z -> c | Costo: 1
Sustitución en posición 1173: r -> w | Costo: 1
Sustitución en posición 1175: q -> f | Costo: 1
Inserción en posición 1183 de m | Costo: 1
Sustitución en posición 1178: b -> k | Costo: 1
Sustitución en posición 1179: q -> u | Costo: 1
Sustitución en posición 1180: r -> a | Costo: 1
Sustitución en posición 1181: r -> l | Costo: 1
Sustitución en posición 1182: c -> x | Costo: 1
Sustitución en posición 1183: s -> c | Costo: 1
Sustitución en posición 1184: g -> n | Costo: 1
Sustitución en posición 1185: x -> k | Costo: 1
Sustitución en posición 1186: f -> e | Costo: 1
Sustitución en posición 1188: x -> i | Costo: 1
Sustitución en posición 1189: g -> q | Costo: 1
Sustitución en posición 1190: c -> a | Costo: 1
Sustitución en posición 1191: o -> t | Costo: 1
Sustitución en posición 1192: d -> x | Costo: 1
Eliminación en posición 1194 de i | Costo: 1
Sustitución en posición 1195: v -> s | Costo: 1
Sustitución en posición 1196: i -> a | Costo: 1
Sustitución en posición 1197: i -> f | Costo: 1
Sustitución en posición 1198: v -> r | Costo: 1
Sustitución en posición 1199: n -> d | Costo: 1
Sustitución en posición 1200: h -> r | Costo: 1
Sustitución en posición 1201: i -> v | Costo: 1
Sustitución en posición 1202: j -> z | Costo: 1
Sustitución en posición 1203: f -> u | Costo: 1
Sustitución en posición 1204: z -> c | Costo: 1
Sustitución en posición 1205: k -> q | Costo: 1
Sustitución en posición 1206: o -> d | Costo: 1
Sustitución en posición 1207: f -> h | Costo: 1
Sustitución en posición 1208: r -> s | Costo: 1
Sustitución en posición 1209: e -> a | Costo: 1
Sustitución en posición 1210: h -> z | Costo: 1
Eliminación en posición 1212 de j | Costo: 1
Sustitución en posición 1213: j -> x | Costo: 1
Sustitución en posición 1214: g -> v | Costo: 1
Sustitución en posición 1215: q -> n | Costo: 1
Sustitución en posición 1216: b -> w | Costo: 1
Sustitución en posición 1217: v -> p | Costo: 1
Sustitución en posición 1218: d -> a | Costo: 1
Sustitución en posición 1220: s -> w | Costo: 1
Inserción en posición 1227 de t | Costo: 1
Sustitución en posición 1222: d -> f | Costo: 1
Sustitución en posición 1223: h -> z | Costo: 1
Sustitución en posición 1225: v -> n | Costo: 1
Sustitución en posición 1226: f -> z | Costo: 1
Sustitución en posición 1227: y -> x | Costo: 1
Sustitución en posición 1228: j -> o | Costo: 1
Sustitución en posición 1229: t -> v | Costo: 1
Sustitución en posición 1230: a -> c | Costo: 1
Sustitución en posición 1231: p -> v | Costo: 1
Sustitución en posición 1232: b -> r | Costo: 1
Sustitución en posición 1233: s -> h | Costo: 1
Sustitución en posición 1235: w -> t | Costo: 1
Sustitución en posición 1236: q -> w | Costo: 1
Sustitución en posición 1237: y -> a | Costo: 1
Eliminación en posición 1239 de s | Costo: 1
Eliminación en posición 1241 de s | Costo: 1
Sustitución en posición 1242: t -> d | Costo: 1
Sustitución en posición 1243: v -> b | Costo: 1
Sustitución en posición 1244: t -> h | Costo: 1
Sustitución en posición 1245: e -> z | Costo: 1
Eliminación en posición 1247 de n | Costo: 1
Sustitución en posición 1248: c -> l | Costo: 1
Sustitución en posición 1249: h -> i | Costo: 1
Sustitución en posición 1250: a -> t | Costo: 1
Eliminación en posición 1253 de d | Costo: 1
Eliminación en posición 1254 de u | Costo: 1
Eliminación en posición 1255 de u | Costo: 1
Sustitución en posición 1256: h -> p | Costo: 1
Sustitución en posición 1257: c -> o | Costo: 1
Sustitución en posición 1258: m -> w | Costo: 1
Sustitución en posición 1260: u -> y | Costo: 1
Sustitución en posición 1261: o -> x | Costo: 1
Sustitución en posición 1262: q -> z | Costo: 1
Sustitución en posición 1263: a -> d | Costo: 1
Eliminación en posición 1265 de w | Costo: 1
Sustitución en posición 1266: y -> r | Costo: 1
Sustitución en posición 1267: z -> c | Costo: 1
Eliminación en posición 1270 de p | Costo: 1
Sustitución en posición 1271: f -> y | Costo: 1
Eliminación en posición 1273 de m | Costo: 1
Sustitución en posición 1274: h -> p | Costo: 1
Eliminación en posición 1276 de l | Costo: 1
Sustitución en posición 1277: j -> b | Costo: 1
Sustitución en posición 1278: o -> x | Costo: 1
Sustitución en posición 1280: h -> l | Costo: 1
Sustitución en posición 1281: k -> c | Costo: 1
Sustitución en posición 1282: z -> v | Costo: 1
Sustitución en posición 1283: s -> w | Costo: 1
Sustitución en posición 1284: z -> q | Costo: 1
Sustitución en posición 1285: d -> k | Costo: 1
Sustitución en posición 1286: r -> y | Costo: 1
Sustitución en posición 1287: r -> n | Costo: 1
Sustitución en posición 1288: s -> c | Costo: 1
Sustitución en posición 1290: c -> w | Costo: 1
Sustitución en posición 1291: u -> z | Costo: 1
Sustitución en posición 1292: r -> q | Costo: 1
Sustitución en posición 1293: j -> z | Costo: 1
Eliminación en posición 1295 de g | Costo: 1
Sustitución en posición 1297: v -> c | Costo: 1
Sustitución en posición 1298: u -> g | Costo: 1
Sustitución en posición 1299: a -> b | Costo: 1
Sustitución en posición 1300: f -> y | Costo: 1
Sustitución en posición 1301: r -> n | Costo: 1
Sustitución en posición 1302: d -> e | Costo: 1
Sustitución en posición 1303: j -> i | Costo: 1
Sustitución en posición 1304: c -> m | Costo: 1
Sustitución en posición 1305: c -> n | Costo: 1
Transposición en posiciones 1306 y 1307: r <-> h | Costo: 1
Inserción en posición 1304 de q | Costo: 1
Sustitución en posición 1309: d -> t | Costo: 1
Sustitución en posición 1311: b -> p | Costo: 1
Sustitución en posición 1312: i -> l | Costo: 1
Sustitución en posición 1313: r -> l | Costo: 1
Sustitución en posición 1314: n -> v | Costo: 1
Sustitución en posición 1315: i -> b | Costo: 1
Sustitución en posición 1316: a -> g | Costo: 1
Sustitución en posición 1317: k -> d | Costo: 1
Sustitución en posición 1318: a -> r | Costo: 1
Sustitución en posición 1319: y -> d | Costo: 1
Sustitución en posición 1320: k -> f | Costo: 1
Sustitución en posición 1321: j -> x | Costo: 1
Sustitución en posición 1322: h -> j | Costo: 1
Sustitución en posición 1323: i -> v | Costo: 1
Sustitución en posición 1324: v -> u | Costo: 1
Eliminación en posición 1327 de l | Costo: 1
Eliminación en posición 1328 de a | Costo: 1
Eliminación en posición 1329 de f | Costo: 1
Sustitución en posición 1330: m -> c | Costo: 1
Sustitución en posición 1332: y -> u | Costo: 1
Sustitución en posición 1333: o -> n | Costo: 1
Sustitución en posición 1334: i -> z | Costo: 1
Eliminación en posición 1336 de h | Costo: 1
Sustitución en posición 1337: o -> b | Costo: 1
Sustitución en posición 1338: w -> v | Costo: 1
Sustitución en posición 1339: u -> k | Costo: 1
Sustitución en posición 1341: g -> w | Costo: 1
Sustitución en posición 1342: z -> s | Costo: 1
Sustitución en posición 1343: k -> a | Costo: 1
Sustitución en posición 1344: d -> i | Costo: 1
Sustitución en posición 1345: f -> w | Costo: 1
Sustitución en posición 1346: h -> s | Costo: 1
Sustitución en posición 1347: t -> k | Costo: 1
Sustitución en posición 1349: q -> s | Costo: 1
Inserción en posición 1343 de d | Costo: 1
Inserción en posición 1345 de r | Costo: 1
Sustitución en posición 1352: b -> r | Costo: 1
Sustitución en posición 1353: a -> h | Costo: 1
Sustitución en posición 1354: z -> b | Costo: 1
Sustitución en posición 1355: c -> a | Costo: 1
Sustitución en posición 1356: j -> e | Costo: 1
Sustitución en posición 1358: k -> o | Costo: 1
Inserción en posición 1354 de p | Costo: 1
Sustitución en posición 1360: k -> s | Costo: 1
Sustitución en posición 1362: v -> m | Costo: 1
Sustitución en posición 1363: p -> e | Costo: 1
Sustitución en posición 1364: a -> f | Costo: 1
Sustitución en posición 1365: y -> k | Costo: 1
Sustitución en posición 1366: j -> x | Costo: 1
Sustitución en posición 1367: p -> s | Costo: 1
Sustitución en posición 1368: w -> q | Costo: 1
Sustitución en posición 1369: q -> o | Costo: 1
Sustitución en posición 1371: z -> g | Costo: 1
Sustitución en posición 1372: t -> x | Costo: 1
Inserción en posición 1369 de a | Costo: 1
Inserción en posición 1370 de y | Costo: 1
Sustitución en posición 1374: n -> a | Costo: 1
Sustitución en posición 1375: h -> t | Costo: 1
Sustitución en posición 1376: b -> q | Costo: 1
Sustitución en posición 1379: m -> q | Costo: 1
Sustitución en posición 1380: x -> p | Costo: 1
Sustitución en posición 1381: h -> d | Costo: 1
Sustitución en posición 1382: w -> j | Costo: 1
Sustitución en posición 1383: o -> l | Costo: 1
Sustitución en posición 1384: j -> h | Costo: 1
Sustitución en posición 1385: k -> b | Costo: 1
Sustitución en posición 1386: y -> w | Costo: 1
Sustitución en posición 1387: r -> p | Costo: 1
Sustitución en posición 1388: n -> b | Costo: 1
Sustitución en posición 1389: i -> m | Costo: 1
Sustitución en posición 1390: n -> y | Costo: 1
Sustitución en posición 1391: t -> z | Costo: 1
Sustitución en posición 1393: u -> l | Costo: 1
Sustitución en posición 1394: i -> u | Costo: 1
Sustitución en posición 1395: a -> j | Costo: 1
Sustitución en posición 1396: d -> y | Costo: 1
Sustitución en posición 1398: x -> q | Costo: 1
Sustitución en posición 1399: q -> c | Costo: 1
Sustitución en posición 1400: y -> g | Costo: 1
Sustitución en posición 1401: c -> x | Costo: 1
Sustitución en posición 1402: t -> p | Costo: 1
Sustitución en posición 1403: n -> g | Costo: 1
Sustitución en posición 1404: q -> i | Costo: 1
Sustitución en posición 1405: y -> o | Costo: 1
Sustitución en posición 1406: p -> c | Costo: 1
Sustitución en posición 1408: w -> u | Costo: 1
Sustitución en posición 1409: c -> l | Costo: 1
Sustitución en posición 1410: o -> f | Costo: 1
Sustitución en posición 1411: q -> e | Costo: 1
Sustitución en posición 1412: x -> u | Costo: 1
Eliminación en posición 1414 de o | Costo: 1
Sustitución en posición 1415: h -> n | Costo: 1
Sustitución en posición 1416: l -> p | Costo: 1
Sustitución en posición 1417: c -> y | Costo: 1
Sustitución en posición 1418: j -> k | Costo: 1
Sustitución en posición 1419: o -> r | Costo: 1
Sustitución en posición 1420: w -> b | Costo: 1
Sustitución en posición 1421: w -> f | Costo: 1
Sustitución en posición 1422: y -> l | Costo: 1
Sustitución en posición 1423: h -> f | Costo: 1
Sustitución en posición 1424: c -> w | Costo: 1
Sustitución en posición 1425: c -> m | Costo: 1
Sustitución en posición 1426: z -> k | Costo: 1
Sustitución en posición 1427: e -> q | Costo: 1
Sustitución en posición 1428: j -> u | Costo: 1
Sustitución en posición 1429: s -> b | Costo: 1
Sustitución en posición 1430: v -> t | Costo: 1
Sustitución en posición 1432: l -> a | Costo: 1
Eliminación en posición 1434 de c | Costo: 1
Sustitución en posición 1435: a -> z | Costo: 1
Sustitución en posición 1436: t -> c | Costo: 1
Sustitución en posición 1437: a -> i | Costo: 1
Sustitución en posición 1438: q -> u | Costo: 1
Sustitución en posición 1439: e -> p | Costo: 1
Eliminación en posición 1441 de c | Costo: 1
Sustitución en posición 1442: y -> o | Costo: 1
Sustitución en posición 1443: i -> p | Costo: 1
Sustitución en posición 1444: b -> x | Costo: 1
Sustitución en posición 1446: d -> f | Costo: 1
Sustitución en posición 1448: n -> c | Costo: 1
Sustitución en posición 1449: n -> w | Costo: 1
Sustitución en posición 1450: r -> w | Costo: 1
Sustitución en posición 1451: p -> d | Costo: 1
Sustitución en posición 1452: l -> d | Costo: 1
Sustitución en posición 1453: t -> u | Costo: 1
Sustitución en posición 1454: p -> j | Costo: 1
Sustitución en posición 1455: o -> z | Costo: 1
Sustitución en posición 1456: r -> t | Costo: 1
Sustitución en posición 1457: y -> d | Costo: 1
Sustitución en posición 1458: g -> q | Costo: 1
Sustitución en posición 1459: y -> i | Costo: 1
Sustitución en posición 1460: h -> x | Costo: 1
Sustitución en posición 1461: e -> k | Costo: 1
Sustitución en posición 1462: x -> b | Costo: 1
Inserción en posición 1458 de l | Costo: 1
Sustitución en posición 1464: c -> w | Costo: 1
Sustitución en posición 1465: o -> h | Costo: 1
Sustitución en posición 1466: o -> c | Costo: 1
Sustitución en posición 1467: b -> n | Costo: 1
Sustitución en posición 1468: p -> n | Costo: 1
Sustitución en posición 1469: q -> g | Costo: 1
Sustitución en posición 1470: c -> a | Costo: 1
Sustitución en posición 1471: n -> v | Costo: 1
Sustitución en posición 1472: y -> x | Costo: 1
Inserción en posición 1470 de o | Costo: 1
Inserción en posición 1471 de g | Costo: 1
Inserción en posición 1473 de z | Costo: 1
Sustitución en posición 1476: i -> t | Costo: 1
Sustitución en posición 1477: q -> c | Costo: 1
Sustitución en posición 1478: t -> s | Costo: 1
Sustitución en posición 1479: w -> e | Costo: 1
Sustitución en posición 1480: q -> y | Costo: 1
Inserción en posición 1480 de h | Costo: 1
Inserción en posición 1482 de g | Costo: 1
Sustitución en posición 1483: t -> g | Costo: 1
Sustitución en posición 1484: k -> h | Costo: 1
Sustitución en posición 1485: i -> s | Costo: 1
Sustitución en posición 1486: r -> y | Costo: 1
Sustitución en posición 1487: q -> f | Costo: 1
Sustitución en posición 1488: p -> v | Costo: 1
Sustitución en posición 1489: w -> h | Costo: 1
Sustitución en posición 1490: x -> h | Costo: 1
Sustitución en posición 1491: p -> r | Costo: 1
Sustitución en posición 1492: s -> w | Costo: 1
Sustitución en posición 1493: v -> n | Costo: 1
Sustitución en posición 1494: b -> q | Costo: 1
Sustitución en posición 1495: z -> j | Costo: 1
Sustitución en posición 1496: g -> q | Costo: 1
Sustitución en posición 1497: n -> h | Costo: 1
Sustitución en posición 1498: l -> i | Costo: 1
Sustitución en posición 1499: x -> b | Costo: 1
--------------------------------------

